Order Number,Customer Number,Region,Item Number,Item Description LOOKUP,Backlog Quantity,Backlog USD,Order Date,Salesperson Code,Intercompany
O42129,C00906,LATAM,I350002,Masonry oven #1,1,$255.43,1/22/2023,S51,Not IC
O42149,C03574,EMEA,I201258,Fire pot #1,2,$620.44,12/22/2022,S77,Intercompany
O42151,C00901,N. America,I580000,Waffle iron #3,1,$113.93,10/22/2023,S09,Not IC
O42151,C00901,N. America,IP05256,Sandwich toaster #1,1,$107.99,10/22/2023,S09,Not IC
O42151,C00901,N. America,IP05256,Sandwich toaster #1,2,$103.90,10/22/2023,S09,Not IC
O42157,C07523,EMEA,I136258,Communal oven #1,2,$318.45,1/22/2023,S36,Not IC
O42157,C07523,EMEA,I136258,Communal oven #1,2,$170.55,1/22/2023,S36,Not IC
O42157,C07523,EMEA,I136258,Communal oven #1,2,$98.67,1/22/2023,S36,Not IC
O42183,C07208,N. America,I920617,Corn roaster #2,10,$251.04,12/23/2022,S05,Not IC
O42203,C08784,EMEA,I350258,Mess kit #2,1,$681.86,1/23/2023,S17,Not IC
O42203,C08784,EMEA,IFT4336,Rice cooker #2,1,$148.38,1/23/2023,S17,Not IC
O42233,C00888,N. America,I136258,Communal oven #1,2,$767.92,12/23/2022,S05,Not IC
O42243,C06734,N. America,I201258,Fire pot #1,2,$868.81,9/24/2022,S10,Not IC
O42291,C04625,LATAM,I350258,Mess kit #2,1,$681.86,9/25/2022,S70,Not IC
O42301,C00879,LATAM,I512500,Solar cooker #2,1,$209.68,8/25/2022,S32,Not IC
O42321,C04882,N. America,I512336,Self-cleaning oven #3,1,$535.99,12/25/2022,S09,Not IC
O42335,C00874,LATAM,I136258,Communal oven #1,10,$286.59,2/28/2023,S45,Intercompany
O42347,C10851,LATAM,IP02330,Salamander broiler #3,1,$973.83,11/28/2022,S29,Not IC
O42347,C10851,LATAM,IP02000,Rotisserie #1,1,$268.47,11/28/2022,S29,Not IC
O42347,C10851,LATAM,IP02258,Russian oven #2,1,$225.53,11/28/2022,S29,Not IC
O42353,C01081,N. America,I800336,Bachelor griller #3,1,$913.44,9/28/2023,S09,Not IC
O42421,C07026,EMEA,I512340,Slow cooker #1,2,$717.14,1/29/2023,S27,Intercompany
O42421,C07026,EMEA,I512340,Slow cooker #1,2,$693.67,1/29/2023,S27,Intercompany
O42421,C07026,EMEA,I511258,Rotimatic #1,2,$392.27,1/29/2023,S27,Intercompany
O42423,C00865,LATAM,IDIS460,Popcorn maker #1,1,$756.27,10/29/2023,S31,Not IC
O42423,C00865,LATAM,I350000,Kitchener range #3,1,$223.75,10/29/2023,S31,Not IC
O42423,C00865,LATAM,I850005,Combi steamer #1,1,$126.99,10/29/2023,S31,Not IC
O42431,C02751,EMEA,I512340,Slow cooker #1,3,$105.16,1/29/2023,S30,Intercompany
O42431,C02751,EMEA,I512340,Slow cooker #1,3,$101.72,1/29/2023,S30,Intercompany
O42445,C08193,N. America,I850005,Combi steamer #1,1,$765.35,11/29/2022,S06,Not IC
O42457,C00861,APAC,I134500,Chorkor oven #1,1,$550.36,8/30/2023,S59,Intercompany
O42461,C00860,APAC,I272000,Stove #3,1,$802.15,11/30/2022,S60,Not IC
O42547,C00850,EMEA,I950617,Hot plate #3,2,$285.35,8/31/2023,S32,Intercompany
O42565,C03085,N. America,I295538,Corn roaster #3,3,$455.21,8/31/2022,S10,Not IC
O42615,C07727,N. America,IFT4330,Reflector oven #1,1,$946.27,10/31/2023,S10,Not IC
O42615,C07727,N. America,IFT4330,Reflector oven #1,1,$154.70,10/31/2023,S10,Not IC
O42617,C00773,LATAM,I350336,Pancake machine #3,1,$525.71,3/3/2023,S32,Not IC
O42617,C00773,LATAM,I350330,Oven #2,1,$369.85,3/3/2023,S32,Not IC
O42617,C00773,LATAM,I350336,Pancake machine #3,1,$310.17,3/3/2023,S32,Not IC
O42617,C00773,LATAM,I350000,Kitchener range #3,1,$296.60,3/3/2023,S32,Not IC
O42617,C00773,LATAM,I350TRA,Reflector oven #2,1,$186.21,3/3/2023,S32,Not IC
O42621,C01672,LATAM,I201258,Fire pot #1,5,$147.35,2/1/2022,S45,Intercompany
O42627,C02650,APAC,I201258,Fire pot #1,1,$322.50,2/1/2023,S59,Intercompany
O42629,C02650,APAC,I134330,Chapati maker #1,1,$106.99,11/1/2022,S59,Intercompany
O42631,C04408,EMEA,IFT4616,Rotimatic #3,2,$110.78,12/1/2022,S60,Not IC
O42641,C04625,LATAM,I920617,Corn roaster #2,6,$641.07,10/1/2022,S70,Not IC
O42647,C00833,APAC,I293000,Butane torch #2,2,$577.92,2/1/2023,S59,Intercompany
O42695,C00828,APAC,I293000,Butane torch #2,1,$324.55,2/5/2023,S59,Intercompany
O42695,C00828,APAC,I293336,Chorkor oven #3,1,$158.10,2/5/2023,S59,Intercompany
O42695,C00828,APAC,I293617,Combi steamer #2,10,$156.22,2/5/2023,S59,Intercompany
O42695,C00828,APAC,I291617,Wet grinder #2,3,$99.53,2/5/2023,S59,Intercompany
O42699,C00826,LATAM,I350000,Kitchener range #3,1,$212.48,2/5/2023,S39,Not IC
O42705,C07709,LATAM,I950617,Hot plate #3,3,$466.23,10/5/2023,S63,Not IC
O42705,C07709,LATAM,I950617,Hot plate #3,3,$466.23,10/5/2023,S63,Not IC
O42705,C07709,LATAM,I950617,Hot plate #3,3,$466.23,10/5/2023,S63,Not IC
O42705,C07709,LATAM,I920160,Convection microwave #3,10,$367.18,10/5/2023,S63,Not IC
O42705,C07709,LATAM,I950617,Hot plate #3,2,$317.96,10/5/2023,S63,Not IC
O42705,C07709,LATAM,I950098,Griddle #2,1,$106.97,10/5/2023,S63,Not IC
O42715,C01672,LATAM,I136258,Communal oven #1,10,$106.07,1/5/2023,S45,Intercompany
O42729,C04663,LATAM,I512340,Slow cooker #1,1,$311.89,9/5/2023,S32,Not IC
O42753,C01264,N. America,I800256,Air fryer #2,1,$532.09,10/6/2023,S10,Not IC
O42753,C01264,N. America,I800600,Beehive oven #2,1,$508.50,10/6/2023,S10,Not IC
O42753,C01264,N. America,I800001,Wet grinder #1,1,$307.78,10/6/2023,S10,Not IC
O42753,C01264,N. America,I800256,Air fryer #2,1,$160.86,10/6/2023,S10,Not IC
O42753,C01264,N. America,I800600,Beehive oven #2,1,$92.96,10/6/2023,S10,Not IC
O42761,C00817,EMEA,I960000,Instant Pot #1,1,$159.40,2/6/2023,S30,Intercompany
O42765,C07909,N. America,I350000,Kitchener range #3,1,$221.52,12/6/2022,S09,Not IC
O42765,C07909,N. America,I350330,Oven #2,1,$193.99,12/6/2022,S09,Not IC
O42765,C07909,N. America,I350330,Oven #2,1,$163.70,12/6/2022,S09,Not IC
O42771,C06104,EMEA,I133258,Barbecue grill #3,1,$144.22,10/6/2022,S52,Not IC
O42815,C03254,LATAM,I920617,Corn roaster #2,10,$550.47,12/7/2022,S69,Not IC
O42829,C00806,EMEA,I293000,Butane torch #2,1,$302.62,9/7/2023,S52,Not IC
O42829,C00806,EMEA,I293330,Chocolatera #2,1,$217.99,9/7/2023,S52,Not IC
O42829,C00806,EMEA,I293330,Chocolatera #2,1,$211.34,9/7/2023,S52,Not IC
O42835,C00805,EMEA,I960000,Instant Pot #1,1,$170.12,3/7/2022,S52,Not IC
O42851,C07475,N. America,I350000,Kitchener range #3,1,$244.21,10/7/2023,S06,Not IC
O42851,C07475,N. America,I350330,Oven #2,1,$138.53,10/7/2023,S06,Not IC
O42851,C07475,N. America,I350330,Oven #2,1,$124.77,10/7/2023,S06,Not IC
O42885,C00802,APAC,I292000,Air fryer #3,1,$292.51,11/8/2022,S59,Intercompany
O42891,C00801,APAC,I350000,Kitchener range #3,1,$199.08,1/8/2023,S59,Intercompany
O42895,C01009,LATAM,I134500,Chorkor oven #1,1,$584.75,12/8/2022,S25,Intercompany
O42895,C01009,LATAM,I134500,Chorkor oven #1,1,$584.75,12/8/2022,S25,Intercompany
O42895,C01009,LATAM,I134208,Butane torch #3,1,$427.70,12/8/2022,S25,Intercompany
O42897,C01009,LATAM,I350258,Mess kit #2,1,$563.32,9/8/2023,S25,Intercompany
O42897,C01009,LATAM,I302336,Flattop grill #1,1,$285.78,9/8/2023,S25,Intercompany
O42897,C01009,LATAM,I202330,Hibachi #3,1,$225.53,9/8/2023,S25,Intercompany
O42897,C01009,LATAM,I303000,Halogen oven #1,1,$114.20,9/8/2023,S25,Intercompany
O42903,C00804,LATAM,I201258,Fire pot #1,1,$451.60,11/8/2022,S09,Not IC
O42905,C09227,LATAM,I350258,Mess kit #2,1,$681.86,11/8/2022,S36,Not IC
O42907,C01009,LATAM,I292330,Bachelor griller #1,1,$331.67,9/8/2023,S25,Intercompany
O42907,C01009,LATAM,I293000,Butane torch #2,1,$330.01,9/8/2023,S25,Intercompany
O42907,C01009,LATAM,I293336,Chorkor oven #3,1,$146.22,9/8/2023,S25,Intercompany
O42947,C07475,N. America,I810600,Chorkor oven #2,1,$991.37,10/11/2023,S06,Not IC
O42947,C07475,N. America,I810336,Chocolatera #1,1,$769.11,10/11/2023,S06,Not IC
O42947,C07475,N. America,I810330,Cheesemelter #3,1,$304.02,10/11/2023,S06,Not IC
O42947,C07475,N. America,I810001,Butane torch #1,1,$240.78,10/11/2023,S06,Not IC
O42947,C07475,N. America,I810336,Chocolatera #1,1,$192.76,10/11/2023,S06,Not IC
O42947,C07475,N. America,I810600,Chorkor oven #2,1,$157.51,10/11/2023,S06,Not IC
O42947,C07475,N. America,I810600,Chorkor oven #2,1,$157.51,10/11/2023,S06,Not IC
O42955,C01453,APAC,I246000,Russian oven #1,1,$367.54,10/11/2023,S60,Not IC
O42955,C01453,APAC,I293000,Butane torch #2,1,$268.97,10/11/2023,S60,Not IC
O42955,C01453,APAC,I246000,Russian oven #1,1,$148.55,10/11/2023,S60,Not IC
O42955,C01453,APAC,I293617,Combi steamer #2,2,$147.30,10/11/2023,S60,Not IC
O42957,C01348,EMEA,I510098,Rice polisher #1,1,$523.26,9/11/2023,S66,Not IC
O42957,C01348,EMEA,I512098,Russian oven #3,1,$311.46,9/11/2023,S66,Not IC
O42967,C01105,N. America,I293000,Butane torch #2,1,$280.59,10/11/2023,S09,Not IC
O42967,C01105,N. America,I350000,Kitchener range #3,1,$172.12,10/11/2023,S09,Not IC
O42967,C01105,N. America,I293330,Chocolatera #2,1,$169.14,10/11/2023,S09,Not IC
O42967,C01105,N. America,I293336,Chorkor oven #3,1,$150.77,10/11/2023,S09,Not IC
O42967,C01105,N. America,I293330,Chocolatera #2,1,$143.26,10/11/2023,S09,Not IC
O42967,C01105,N. America,I350330,Oven #2,1,$119.77,10/11/2023,S09,Not IC
O42967,C01105,N. America,I350330,Oven #2,1,$101.07,10/11/2023,S09,Not IC
O42969,C06656,N. America,I920617,Corn roaster #2,2,$285.59,11/11/2022,S09,Not IC
O42981,C00795,N. America,I303000,Halogen oven #1,8,$907.12,1/11/2023,S09,Not IC
O42981,C00795,N. America,I303460,Instant Pot #2,8,$760.02,1/11/2023,S09,Not IC
O42981,C00795,N. America,I302610,Griddle #3,12,$488.20,1/11/2023,S09,Not IC
O42981,C00795,N. America,I303258,Hibachi #2,8,$284.37,1/11/2023,S09,Not IC
O42983,C00794,N. America,I303000,Halogen oven #1,8,$907.12,10/11/2023,S04,Not IC
O42983,C00794,N. America,I303258,Hibachi #2,16,$601.89,10/11/2023,S04,Not IC
O42983,C00794,N. America,I302610,Griddle #3,18,$137.72,10/11/2023,S04,Not IC
O42995,C08157,N. America,I290258,Thermal immersion circulator #3,6,$403.23,9/12/2023,S10,Not IC
O42995,C08157,N. America,I205258,Instant Pot #3,1,$154.02,9/12/2023,S10,Not IC
O43003,C03897,EMEA,I300259,Deep fryer #2,6,$579.60,3/12/2023,S30,Intercompany
O43003,C03897,EMEA,I300610,Espresso machine #2,10,$543.35,3/12/2023,S30,Intercompany
O43003,C03897,EMEA,I302258,Fire pot #3,6,$300.80,3/12/2023,S30,Intercompany
O43003,C03897,EMEA,I290258,Thermal immersion circulator #3,2,$152.58,3/12/2023,S30,Intercompany
O43003,C03897,EMEA,I240259,Rice polisher #2,2,$84.94,3/12/2023,S30,Intercompany
O43015,C07033,EMEA,I512336,Self-cleaning oven #3,7,$692.85,11/12/2022,S27,Intercompany
O43021,C02259,N. America,I201258,Fire pot #1,2,$868.81,1/12/2023,S09,Not IC
O43043,C01439,N. America,I850005,Combi steamer #1,1,$454.50,12/12/2022,S06,Not IC
O43089,C02650,APAC,I201258,Fire pot #1,1,$322.50,3/13/2023,S59,Intercompany
O43091,C02650,APAC,I303258,Hibachi #2,8,$223.42,3/13/2022,S59,Intercompany
O43113,C04882,N. America,I512340,Slow cooker #1,2,$971.37,9/13/2023,S09,Not IC
O43131,C02255,LATAM,I201258,Fire pot #1,2,$156.10,2/14/2023,S45,Intercompany
O43131,C02255,LATAM,I290258,Thermal immersion circulator #3,2,$152.58,2/14/2023,S45,Intercompany
O43133,C03254,LATAM,I920617,Corn roaster #2,10,$550.47,11/14/2022,S69,Not IC
O43151,C06200,N. America,I303258,Hibachi #2,1,$439.37,11/14/2022,S09,Not IC
O43151,C06200,N. America,I302610,Griddle #3,5,$111.05,11/14/2022,S09,Not IC
O43189,C00770,N. America,I350000,Kitchener range #3,1,$203.26,9/14/2022,S10,Not IC
O43213,C00768,APAC,I202330,Hibachi #3,1,$796.36,1/15/2023,S59,Intercompany
O43213,C00768,APAC,I202330,Hibachi #3,1,$206.39,1/15/2023,S59,Intercompany
O43213,C00768,APAC,I202502,Hot plate #2,1,$195.17,1/15/2023,S59,Intercompany
O43213,C00768,APAC,I240610,Roasting jack #3,10,$195.06,1/15/2023,S59,Intercompany
O43219,C00766,APAC,I293000,Butane torch #2,1,$300.40,10/15/2023,S59,Intercompany
O43219,C00766,APAC,I293617,Combi steamer #2,15,$229.06,10/15/2023,S59,Intercompany
O43219,C00766,APAC,I293336,Chorkor oven #3,1,$158.10,10/15/2023,S59,Intercompany
O43219,C00766,APAC,I293168,Chapati maker #3,1,$78.63,10/15/2023,S59,Intercompany
O43221,C01988,LATAM,I136500,Corn roaster #1,1,$783.73,2/15/2023,S78,Not IC
O43221,C01988,LATAM,I136330,Convection microwave #2,1,$441.16,2/15/2023,S78,Not IC
O43221,C01988,LATAM,I136258,Communal oven #1,1,$317.61,2/15/2023,S78,Not IC
O43235,C04945,LATAM,I302610,Griddle #3,15,$479.51,12/15/2022,S67,Not IC
O43235,C04945,LATAM,I511258,Rotimatic #1,1,$227.19,12/15/2022,S67,Not IC
O43245,C01952,EMEA,I350336,Pancake machine #3,2,$625.37,9/15/2022,S77,Intercompany
O43325,C01672,LATAM,I136258,Communal oven #1,10,$130.58,1/19/2023,S45,Intercompany
O43329,C00758,EMEA,I350000,Kitchener range #3,1,$199.08,12/19/2022,S32,Intercompany
O43329,C00758,EMEA,I350330,Oven #2,1,$138.53,12/19/2022,S32,Intercompany
O43329,C00758,EMEA,I350330,Oven #2,1,$116.91,12/19/2022,S32,Intercompany
O43331,C00757,APAC,I293336,Chorkor oven #3,1,$139.84,12/19/2022,S60,Not IC
O43335,C00757,APAC,I293000,Butane torch #2,1,$255.33,10/19/2023,S60,Not IC
O43335,C00757,APAC,I293617,Combi steamer #2,3,$221.50,10/19/2023,S60,Not IC
O43341,C06104,EMEA,I303258,Hibachi #2,1,$349.61,9/19/2023,S52,Not IC
O43345,C04882,N. America,I512608,Sous-vide cooker #3,1,$269.65,3/19/2023,S09,Not IC
O43371,C03536,APAC,I293617,Combi steamer #2,7,$530.59,11/20/2022,S60,Not IC
O43371,C03536,APAC,I293000,Butane torch #2,1,$274.88,11/20/2022,S60,Not IC
O43383,C02010,EMEA,I512340,Slow cooker #1,2,$854.47,12/20/2022,S30,Intercompany
O43383,C02010,EMEA,I202336,Hot box (appliance) #1,2,$776.83,12/20/2022,S30,Intercompany
O43383,C02010,EMEA,I512340,Slow cooker #1,3,$151.39,12/20/2022,S30,Intercompany
O43383,C02010,EMEA,I512340,Slow cooker #1,2,$105.09,12/20/2022,S30,Intercompany
O43419,C00745,N. America,I350002,Masonry oven #1,1,$274.94,10/20/2023,S09,Not IC
O43419,C00745,N. America,I350330,Oven #2,1,$166.37,10/20/2023,S09,Not IC
O43419,C00745,N. America,I350330,Oven #2,1,$116.91,10/20/2023,S09,Not IC
O43449,C00738,APAC,I950617,Hot plate #3,3,$418.42,3/21/2023,S59,Intercompany
O43449,C00738,APAC,I960000,Instant Pot #1,1,$159.40,3/21/2023,S59,Intercompany
O43451,C00737,APAC,I293000,Butane torch #2,1,$300.40,11/21/2022,S59,Intercompany
O43487,C02650,APAC,I202259,Food steamer #3,7,$489.89,12/21/2022,S59,Intercompany
O43487,C02650,APAC,I350336,Pancake machine #3,1,$402.49,12/21/2022,S59,Intercompany
O43487,C02650,APAC,I240610,Roasting jack #3,7,$74.17,12/21/2022,S59,Intercompany
O43487,C02650,APAC,I240610,Roasting jack #3,7,$72.41,12/21/2022,S59,Intercompany
O43489,C02650,APAC,I136258,Communal oven #1,11,$142.87,12/21/2022,S59,Intercompany
O43491,C02650,APAC,I303258,Hibachi #2,1,$313.76,2/21/2022,S59,Intercompany
O43491,C02650,APAC,I202330,Hibachi #3,1,$123.92,2/21/2022,S59,Intercompany
O43495,C00733,LATAM,I293000,Butane torch #2,1,$454.47,9/21/2022,S20,Not IC
O43495,C00733,LATAM,I260258,Sous-vide cooker #1,3,$134.32,9/21/2022,S20,Not IC
O43495,C00733,LATAM,I293617,Combi steamer #2,9,$102.94,9/21/2022,S20,Not IC
O43505,C05760,N. America,I134500,Chorkor oven #1,1,$532.67,3/22/2023,S21,Not IC
O43505,C05760,N. America,I134340,Chocolatera #3,1,$397.63,3/22/2023,S21,Not IC
O43505,C05760,N. America,I134330,Chapati maker #1,1,$184.22,3/22/2023,S21,Not IC
O43505,C05760,N. America,I134330,Chapati maker #1,1,$149.81,3/22/2023,S21,Not IC
O43505,C05760,N. America,I134330,Chapati maker #1,1,$73.02,3/22/2023,S21,Not IC
O43513,C03254,LATAM,I134500,Chorkor oven #1,1,$350.95,10/22/2023,S69,Not IC
O43513,C03254,LATAM,I134500,Chorkor oven #1,1,$327.58,10/22/2023,S69,Not IC
O43513,C03254,LATAM,I134500,Chorkor oven #1,1,$280.51,10/22/2023,S69,Not IC
O43513,C03254,LATAM,I134500,Chorkor oven #1,1,$280.51,10/22/2023,S69,Not IC
O43513,C03254,LATAM,I134500,Chorkor oven #1,1,$221.00,10/22/2023,S69,Not IC
O43523,C01981,EMEA,I512340,Slow cooker #1,1,$444.14,9/22/2023,S30,Intercompany
O43525,C00827,EMEA,I293336,Chorkor oven #3,1,$591.02,10/22/2023,S30,Intercompany
O43525,C00827,EMEA,I293000,Butane torch #2,1,$363.16,10/22/2023,S30,Intercompany
O43525,C00827,EMEA,I202330,Hibachi #3,1,$212.45,10/22/2023,S30,Intercompany
O43533,C08886,EMEA,I350258,Mess kit #2,1,$611.94,10/22/2022,S77,Intercompany
O43541,C00726,EMEA,I135000,Clome oven #2,1,$550.36,1/22/2023,S77,Intercompany
O43553,C00724,EMEA,I295538,Corn roaster #3,1,$115.23,11/22/2022,S30,Intercompany
O43617,C00720,APAC,I293000,Butane torch #2,1,$227.85,11/25/2022,S60,Not IC
O43621,C00718,APAC,I293000,Butane torch #2,1,$300.40,3/25/2023,S59,Intercompany
O43623,C00717,APAC,I246000,Russian oven #1,1,$369.53,9/25/2023,S60,Not IC
O43623,C00717,APAC,I293000,Butane torch #2,1,$270.44,9/25/2023,S60,Not IC
O43623,C00717,APAC,I293330,Chocolatera #2,1,$246.34,9/25/2023,S60,Not IC
O43623,C00717,APAC,I246000,Russian oven #1,1,$150.53,9/25/2023,S60,Not IC
O43629,C00714,LATAM,I246000,Russian oven #1,1,$540.71,10/25/2023,S45,Not IC
O43629,C00714,LATAM,I246000,Russian oven #1,1,$234.31,10/25/2023,S45,Not IC
O43629,C00714,LATAM,I240610,Roasting jack #3,18,$215.35,10/25/2023,S45,Not IC
O43637,C07033,EMEA,I231336,Multicooker #2,2,$112.08,3/25/2023,S27,Intercompany
O43647,C06558,N. America,I303258,Hibachi #2,3,$123.95,9/25/2023,S09,Not IC
O43647,C06558,N. America,I239318,Pressure fryer #2,10,$121.13,9/25/2023,S09,Not IC
O43661,C00708,APAC,I134500,Chorkor oven #1,1,$457.98,10/26/2022,S59,Intercompany
O43673,C00705,APAC,I293617,Combi steamer #2,5,$346.49,2/26/2023,S60,Not IC
O43673,C00705,APAC,I293000,Butane torch #2,1,$266.43,2/26/2023,S60,Not IC
O43673,C00705,APAC,I292460,Bread machine #1,1,$138.10,2/26/2023,S60,Not IC
O43685,C00703,EMEA,I134500,Chorkor oven #1,1,$457.98,9/26/2023,S30,Intercompany
O43685,C00703,EMEA,I134208,Butane torch #3,1,$402.89,9/26/2023,S30,Intercompany
O43685,C00703,EMEA,I290258,Thermal immersion circulator #3,3,$149.68,9/26/2023,S30,Intercompany
O43685,C00703,EMEA,I134330,Chapati maker #1,1,$120.44,9/26/2023,S30,Intercompany
O43727,C00701,N. America,I134500,Chorkor oven #1,1,$488.80,10/26/2023,S21,Not IC
O43727,C00701,N. America,I133336,Beehive oven #1,1,$488.46,10/26/2023,S21,Not IC
O43727,C00701,N. America,I134330,Chapati maker #1,1,$342.73,10/26/2023,S21,Not IC
O43727,C00701,N. America,I134330,Chapati maker #1,1,$308.01,10/26/2023,S21,Not IC
O43727,C00701,N. America,I134330,Chapati maker #1,1,$118.17,10/26/2023,S21,Not IC
O43727,C00701,N. America,I134330,Chapati maker #1,1,$118.17,10/26/2023,S21,Not IC
O43737,C00715,N. America,IFT4346,Rice polisher #3,1,$701.89,3/26/2023,S09,Not IC
O43737,C00715,N. America,IFT4346,Rice polisher #3,1,$226.66,3/26/2023,S09,Not IC
O43737,C00715,N. America,IFT4256,Pressure fryer #3,1,$76.86,3/26/2023,S09,Not IC
O43743,C08189,N. America,I239336,Rice cooker #1,4,$390.89,10/26/2023,S09,Not IC
O43749,C00698,LATAM,I134500,Chorkor oven #1,1,$457.98,3/27/2023,S45,Intercompany
O43749,C00698,LATAM,I133336,Beehive oven #1,1,$348.82,3/27/2023,S45,Intercompany
O43753,C00697,APAC,I350258,Mess kit #2,1,$560.72,3/27/2023,S60,Not IC
O43753,C00697,APAC,I350000,Kitchener range #3,1,$223.78,3/27/2023,S60,Not IC
O43753,C00697,APAC,I350610,Pressure cooker #3,6,$166.21,3/27/2023,S60,Not IC
O43757,C00874,LATAM,I134500,Chorkor oven #1,1,$457.98,1/27/2023,S45,Intercompany
O43757,C00874,LATAM,I133336,Beehive oven #1,1,$348.82,1/27/2023,S45,Intercompany
O43759,C00696,APAC,I246000,Russian oven #1,1,$358.73,9/27/2023,S60,Not IC
O43759,C00696,APAC,I246460,Salamander broiler #2,2,$202.74,9/27/2023,S60,Not IC
O43759,C00696,APAC,I246000,Russian oven #1,1,$146.13,9/27/2023,S60,Not IC
O43759,C00696,APAC,I240610,Roasting jack #3,10,$82.02,9/27/2023,S60,Not IC
O43765,C00695,LATAM,I962000,Microwave oven #2,1,$212.51,3/27/2023,S45,Intercompany
O43765,C00695,LATAM,I950617,Hot plate #3,1,$148.32,3/27/2023,S45,Intercompany
O43765,C00695,LATAM,I950617,Hot plate #3,1,$148.32,3/27/2023,S45,Intercompany
O43769,C04521,APAC,I240610,Roasting jack #3,25,$844.36,2/27/2023,S60,Not IC
O43769,C04521,APAC,I246000,Russian oven #1,2,$808.34,2/27/2023,S60,Not IC
O43769,C04521,APAC,I246000,Russian oven #1,1,$174.90,2/27/2023,S60,Not IC
O43773,C00693,APAC,I134500,Chorkor oven #1,1,$457.98,10/27/2023,S59,Intercompany
