Order Number,Customer Number,Region,Item Number,Item Description LOOKUP,Backlog Quantity,Backlog USD,Order Date,Salesperson Code,Intercompany
O43775,C00691,APAC,I246000,Russian oven #1,1,$380.40,12/27/2022,S60,Not IC
O43775,C00691,APAC,I246000,Russian oven #1,1,$157.03,12/27/2022,S60,Not IC
O43775,C00691,APAC,I246460,Salamander broiler #2,1,$111.75,12/27/2022,S60,Not IC
O43785,C07208,N. America,I920617,Corn roaster #2,10,$251.04,3/27/2023,S05,Not IC
O43793,C00688,EMEA,I136500,Corn roaster #1,1,$734.31,10/27/2023,S27,Intercompany
O43793,C00688,EMEA,I136330,Convection microwave #2,1,$395.92,10/27/2023,S27,Intercompany
O43799,C00687,N. America,I202502,Hot plate #2,1,$124.76,11/27/2022,S09,Not IC
O43801,C00685,EMEA,I136348,Convection oven #3,1,$865.87,10/27/2023,S27,Intercompany
O43811,C00683,N. America,I134500,Chorkor oven #1,1,$550.36,3/27/2023,S21,Not IC
O43811,C00683,N. America,I133336,Beehive oven #1,1,$549.91,3/27/2023,S21,Not IC
O43823,C00680,N. America,I350000,Kitchener range #3,1,$310.37,9/27/2022,S05,Not IC
O43825,C00860,APAC,I246000,Russian oven #1,1,$400.62,10/28/2023,S60,Not IC
O43825,C00860,APAC,I246000,Russian oven #1,1,$163.19,10/28/2023,S60,Not IC
O43827,C00679,APAC,I960000,Instant Pot #1,1,$150.85,11/28/2022,S60,Not IC
O43827,C00679,APAC,I302610,Griddle #3,10,$144.30,11/28/2022,S60,Not IC
O43827,C00679,APAC,I303000,Halogen oven #1,1,$106.09,11/28/2022,S60,Not IC
O43831,C01560,APAC,I246000,Russian oven #1,2,$733.58,9/28/2023,S60,Not IC
O43831,C01560,APAC,I240610,Roasting jack #3,13,$398.24,9/28/2023,S60,Not IC
O43831,C01560,APAC,I246460,Salamander broiler #2,2,$215.50,9/28/2023,S60,Not IC
O43831,C01560,APAC,I246000,Russian oven #1,1,$155.34,9/28/2023,S60,Not IC
O43847,C08271,EMEA,I240610,Roasting jack #3,13,$516.23,9/28/2023,S38,Not IC
O43847,C08271,EMEA,I133258,Barbecue grill #3,1,$191.10,9/28/2023,S38,Not IC
O43847,C08271,EMEA,I350610,Pressure cooker #3,4,$169.95,9/28/2023,S38,Not IC
O43847,C08271,EMEA,I236617,Pancake machine #1,10,$154.54,9/28/2023,S38,Not IC
O43847,C08271,EMEA,I950336,Hibachi #1,6,$152.25,9/28/2023,S38,Not IC
O43873,C00668,LATAM,I239000,Popcorn maker #3,1,$744.94,3/28/2023,S65,Not IC
O43873,C00668,LATAM,I239330,Reflector oven #3,1,$169.79,3/28/2023,S65,Not IC
O43873,C00668,LATAM,I236617,Pancake machine #1,10,$154.54,3/28/2023,S65,Not IC
O43873,C00668,LATAM,I236617,Pancake machine #1,4,$111.59,3/28/2023,S65,Not IC
O43885,C00665,EMEA,I134330,Chapati maker #1,1,$106.99,1/28/2023,S32,Intercompany
O43889,C00664,EMEA,I920617,Corn roaster #2,2,$211.18,12/28/2022,S32,Intercompany
O43889,C00664,EMEA,I920617,Corn roaster #2,2,$203.95,12/28/2022,S32,Intercompany
O43889,C00664,EMEA,I920617,Corn roaster #2,1,$106.01,12/28/2022,S32,Intercompany
O43901,C01444,N. America,I350000,Kitchener range #3,1,$273.46,9/28/2023,S10,Not IC
O43901,C01444,N. America,I350330,Oven #2,1,$124.77,9/28/2023,S10,Not IC
O43927,C00612,N. America,I134500,Chorkor oven #1,1,$457.98,1/29/2023,S09,Not IC
O43927,C00612,N. America,I134330,Chapati maker #1,1,$118.17,1/29/2023,S09,Not IC
O43933,C00659,EMEA,I293000,Butane torch #2,1,$324.55,12/29/2022,S30,Intercompany
O43939,C00658,EMEA,I201258,Fire pot #1,3,$909.76,3/29/2023,S32,Intercompany
O43939,C00658,EMEA,I300259,Deep fryer #2,5,$487.95,3/29/2023,S32,Intercompany
O43939,C00658,EMEA,I240610,Roasting jack #3,10,$195.06,3/29/2023,S32,Intercompany
O43939,C00658,EMEA,I260258,Sous-vide cooker #1,5,$155.35,3/29/2023,S32,Intercompany
O43939,C00658,EMEA,I250256,Solar cooker #3,2,$90.24,3/29/2023,S32,Intercompany
O43947,C00656,EMEA,I136500,Corn roaster #1,1,$734.31,10/29/2023,S30,Intercompany
O43947,C00656,EMEA,I134500,Chorkor oven #1,1,$457.98,10/29/2023,S30,Intercompany
O43947,C00656,EMEA,I133336,Beehive oven #1,1,$348.82,10/29/2023,S30,Intercompany
O43947,C00656,EMEA,I303000,Halogen oven #1,1,$112.31,10/29/2023,S30,Intercompany
O43951,C04945,LATAM,I302336,Flattop grill #1,1,$299.96,1/29/2023,S67,Not IC
O43951,C04945,LATAM,I238617,Panini sandwich grill #2,14,$253.84,1/29/2023,S67,Not IC
O43951,C04945,LATAM,I236617,Pancake machine #1,5,$80.33,1/29/2023,S67,Not IC
O43959,C00654,LATAM,I134500,Chorkor oven #1,1,$428.40,10/29/2023,S09,Not IC
O43959,C00654,LATAM,I133336,Beehive oven #1,1,$274.75,10/29/2023,S09,Not IC
O43977,C06493,N. America,I350002,Masonry oven #1,1,$360.73,10/29/2023,S04,Not IC
O44009,C07896,N. America,IFT4330,Reflector oven #1,1,$946.27,1/29/2023,S21,Not IC
O44017,C00881,N. America,I134500,Chorkor oven #1,2,$833.88,3/2/2023,S21,Not IC
O44017,C00881,N. America,I134500,Chorkor oven #1,1,$550.11,3/2/2023,S21,Not IC
O44017,C00881,N. America,I133336,Beehive oven #1,1,$488.46,3/2/2023,S21,Not IC
O44047,C00644,N. America,I134500,Chorkor oven #1,1,$310.84,3/2/2022,S05,Not IC
O44047,C00644,N. America,I133336,Beehive oven #1,1,$236.75,3/2/2022,S05,Not IC
O44053,C07014,N. America,I810330,Cheesemelter #3,1,$129.97,4/2/2023,S05,Not IC
O44055,C07651,N. America,I302610,Griddle #3,10,$213.64,10/2/2023,S21,Not IC
O44065,C03254,LATAM,I303000,Halogen oven #1,1,$875.47,2/3/2023,S69,Not IC
O44073,C08796,N. America,I300258,Crepe maker #1,9,$439.29,2/3/2023,S05,Not IC
O44073,C08796,N. America,I302258,Fire pot #3,6,$421.23,2/3/2023,S05,Not IC
O44083,C05576,N. America,I350258,Mess kit #2,1,$85.79,4/3/2022,S06,Not IC
O44095,C07337,N. America,I134500,Chorkor oven #1,1,$457.98,4/3/2023,S05,Not IC
O44103,C01487,N. America,I950258,Halogen oven #3,11,$129.89,2/3/2022,S09,Not IC
O44109,C07380,N. America,I512340,Slow cooker #1,2,$971.37,1/3/2023,S21,Not IC
O44109,C07380,N. America,I512340,Slow cooker #1,1,$521.99,1/3/2023,S21,Not IC
O44117,C02715,EMEA,I512340,Slow cooker #1,4,$198.63,10/4/2023,S30,Intercompany
O44117,C02715,EMEA,I512328,Sandwich toaster #2,2,$87.31,10/4/2023,S30,Intercompany
O44133,C07033,EMEA,I512608,Sous-vide cooker #3,3,$543.22,4/4/2023,S27,Intercompany
O44133,C07033,EMEA,I512340,Slow cooker #1,1,$279.91,4/4/2023,S27,Intercompany
O44133,C07033,EMEA,I512340,Slow cooker #1,4,$133.45,4/4/2023,S27,Intercompany
O44133,C07033,EMEA,I512258,Salamander broiler #1,10,$90.70,4/4/2023,S27,Intercompany
O44135,C04547,EMEA,I350258,Mess kit #2,1,$329.88,4/4/2023,S30,Intercompany
O44137,C05591,N. America,I512340,Slow cooker #1,2,$971.37,2/4/2023,S09,Not IC
O44137,C05591,N. America,I511258,Rotimatic #1,3,$805.45,2/4/2023,S09,Not IC
O44145,C00637,N. America,I350000,Kitchener range #3,1,$261.25,4/4/2022,S10,Not IC
O44155,C06005,N. America,I236617,Pancake machine #1,10,$718.75,4/4/2022,S21,Not IC
O44173,C08655,N. America,I810001,Butane torch #1,1,$137.54,12/4/2022,S05,Not IC
O44181,C06326,EMEA,I135000,Clome oven #2,1,$333.35,12/5/2022,S25,Not IC
O44193,C07709,LATAM,I920617,Corn roaster #2,4,$437.19,10/5/2023,S63,Not IC
O44193,C07709,LATAM,I920617,Corn roaster #2,4,$437.19,10/5/2023,S63,Not IC
O44193,C07709,LATAM,I920617,Corn roaster #2,4,$437.19,10/5/2023,S63,Not IC
O44247,C07878,N. America,I290258,Thermal immersion circulator #3,1,$105.81,1/6/2023,S05,Not IC
O44255,C00622,EMEA,I134500,Chorkor oven #1,1,$457.98,10/6/2023,S32,Intercompany
O44255,C00622,EMEA,I133336,Beehive oven #1,1,$348.82,10/6/2023,S32,Intercompany
O44263,C01148,EMEA,I135000,Clome oven #2,1,$550.36,12/6/2022,S77,Intercompany
O44313,C06122,LATAM,I302336,Flattop grill #1,1,$109.87,1/9/2023,S74,Not IC
O44333,C02650,APAC,I350336,Pancake machine #3,1,$558.14,10/9/2023,S59,Intercompany
O44333,C02650,APAC,I350258,Mess kit #2,6,$361.87,10/9/2023,S59,Intercompany
O44333,C02650,APAC,I350610,Pressure cooker #3,12,$348.96,10/9/2023,S59,Intercompany
O44333,C02650,APAC,I350000,Kitchener range #3,1,$266.18,10/9/2023,S59,Intercompany
O44343,C02650,APAC,I303000,Halogen oven #1,5,$513.14,3/9/2023,S59,Intercompany
O44349,C02650,APAC,I942608,Flattop grill #3,1,$102.78,4/9/2023,S59,Intercompany
O44371,C04663,LATAM,I350258,Mess kit #2,1,$681.86,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I350258,Mess kit #2,6,$488.56,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I270608,Soy milk maker #2,1,$262.52,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I302258,Fire pot #3,3,$218.21,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I350610,Pressure cooker #3,6,$202.10,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I350258,Mess kit #2,2,$173.19,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I350610,Pressure cooker #3,3,$105.05,10/9/2023,S32,Not IC
O44371,C04663,LATAM,I302610,Griddle #3,6,$104.95,10/9/2023,S32,Not IC
O44385,C01672,LATAM,I350258,Mess kit #2,5,$279.93,2/10/2023,S45,Intercompany
O44429,C03913,EMEA,I134500,Chorkor oven #1,1,$513.51,2/11/2023,S52,Not IC
O44431,C03254,LATAM,I950258,Halogen oven #3,10,$143.10,3/11/2023,S69,Not IC
O44433,C08784,EMEA,I135000,Clome oven #2,1,$400.59,3/11/2022,S17,Not IC
O44445,C00606,EMEA,I303258,Hibachi #2,1,$313.76,10/11/2023,S32,Intercompany
O44445,C00606,EMEA,I302610,Griddle #3,6,$250.28,10/11/2023,S32,Intercompany
O44445,C00606,EMEA,I350258,Mess kit #2,4,$246.79,10/11/2023,S32,Intercompany
O44445,C00606,EMEA,I302610,Griddle #3,6,$115.40,10/11/2023,S32,Intercompany
O44447,C00605,LATAM,I300608,Electric cooker #1,2,$268.98,1/11/2023,S50,Not IC
O44451,C00604,EMEA,I135001,Combi steamer #3,1,$550.36,10/11/2022,S31,Intercompany
O44463,C08036,N. America,I512340,Slow cooker #1,1,$504.91,4/11/2022,S09,Not IC
O44471,C04882,N. America,I512340,Slow cooker #1,2,$100.42,1/12/2023,S09,Not IC
O44473,C01672,LATAM,I136258,Communal oven #1,13,$580.64,10/12/2023,S45,Intercompany
O44487,C00598,EMEA,I134336,Cheesemelter #2,5,$100.97,4/12/2023,S77,Intercompany
O44489,C00819,EMEA,I303258,Hibachi #2,1,$313.76,11/12/2022,S77,Intercompany
O44509,C00593,LATAM,I134500,Chorkor oven #1,1,$727.39,10/12/2022,S17,Not IC
O44515,C03254,LATAM,I250256,Solar cooker #3,10,$339.86,1/13/2023,S69,Not IC
O44515,C03254,LATAM,I930258,Electric cooker #3,15,$100.52,1/13/2023,S69,Not IC
O44517,C06799,LATAM,I135000,Clome oven #2,1,$333.35,11/13/2022,S51,Not IC
O44519,C00591,LATAM,I242500,Rotimatic #2,1,$287.87,1/13/2022,S33,Not IC
O44529,C09000,EMEA,I512340,Slow cooker #1,2,$717.14,10/13/2023,S32,Intercompany
O44529,C09000,EMEA,I512340,Slow cooker #1,1,$360.57,10/13/2023,S32,Intercompany
O44533,C01104,EMEA,I201258,Fire pot #1,1,$322.50,11/13/2022,S30,Intercompany
O44541,C04605,EMEA,I303336,Hot plate #1,1,$374.82,2/13/2023,S77,Intercompany
O44549,C00585,EMEA,I136500,Corn roaster #1,1,$783.73,10/13/2023,S36,Not IC
O44549,C00585,EMEA,I136258,Communal oven #1,1,$317.61,10/13/2023,S36,Not IC
O44551,C07523,EMEA,I135000,Clome oven #2,1,$400.59,10/13/2023,S36,Not IC
O44589,C05908,LATAM,I133336,Beehive oven #1,1,$437.57,10/16/2023,S57,Not IC
O44589,C05908,LATAM,I135001,Combi steamer #3,1,$333.35,10/16/2023,S57,Not IC
O44597,C03254,LATAM,I134336,Cheesemelter #2,1,$271.25,10/16/2023,S69,Not IC
O44597,C03254,LATAM,I202258,Flattop grill #2,1,$176.66,10/16/2023,S69,Not IC
O44601,C02524,N. America,I135001,Combi steamer #3,1,$550.11,10/16/2023,S09,Not IC
O44601,C02524,N. America,I133336,Beehive oven #1,1,$549.91,10/16/2023,S09,Not IC
O44601,C02524,N. America,I134330,Chapati maker #1,1,$168.66,10/16/2023,S09,Not IC
O44613,C03583,EMEA,I290258,Thermal immersion circulator #3,1,$79.31,11/16/2022,S30,Intercompany
O44619,C07523,EMEA,I303258,Hibachi #2,1,$349.61,4/16/2023,S36,Not IC
O44641,C08163,N. America,I295330,Convection oven #2,1,$560.30,1/16/2022,S09,Not IC
O44651,C00579,LATAM,I303258,Hibachi #2,1,$439.37,11/16/2022,S09,Not IC
O44673,C04040,EMEA,I512340,Slow cooker #1,3,$101.72,10/17/2023,S30,Intercompany
O44675,C03254,LATAM,I920617,Corn roaster #2,5,$286.13,12/17/2022,S69,Not IC
O44675,C03254,LATAM,I302610,Griddle #3,10,$187.76,12/17/2022,S69,Not IC
O44695,C07063,N. America,I302258,Fire pot #3,6,$232.16,10/18/2023,S21,Not IC
O44697,C07063,N. America,I302610,Griddle #3,13,$976.12,1/18/2023,S21,Not IC
O44699,C00575,LATAM,I303000,Halogen oven #1,1,$112.31,2/18/2023,S45,Intercompany
O44701,C02650,APAC,I302336,Flattop grill #1,2,$532.71,4/18/2023,S59,Intercompany
O44701,C02650,APAC,I302336,Flattop grill #1,2,$517.90,4/18/2023,S59,Intercompany
O44701,C02650,APAC,I302336,Flattop grill #1,2,$485.49,4/18/2023,S59,Intercompany
O44701,C02650,APAC,I303000,Halogen oven #1,2,$216.06,4/18/2023,S59,Intercompany
O44703,C02650,APAC,I201258,Fire pot #1,2,$620.44,11/18/2022,S59,Intercompany
O44709,C03254,LATAM,I922558,Deep fryer #1,1,$224.94,1/18/2023,S69,Not IC
O44711,C04625,LATAM,I136608,Crepe maker #2,1,$458.87,10/18/2023,S70,Not IC
O44711,C04625,LATAM,I133336,Beehive oven #1,1,$388.68,10/18/2023,S70,Not IC
O44713,C00581,EMEA,I350258,Mess kit #2,1,$681.86,10/18/2023,S60,Not IC
O44715,C02650,APAC,I201258,Fire pot #1,1,$322.50,4/18/2023,S59,Intercompany
O44729,C00571,EMEA,I260258,Sous-vide cooker #1,6,$184.53,4/18/2023,S32,Intercompany
O44729,C00571,EMEA,I300258,Crepe maker #1,2,$75.84,4/18/2023,S32,Intercompany
O44733,C02446,N. America,I920617,Corn roaster #2,1,$148.45,3/18/2023,S10,Not IC
O44733,C02446,N. America,I920617,Corn roaster #2,1,$148.45,3/18/2023,S10,Not IC
O44769,C03254,LATAM,I930258,Electric cooker #3,10,$176.66,10/19/2023,S69,Not IC
O44769,C03254,LATAM,I202336,Hot box (appliance) #1,1,$83.13,10/19/2023,S69,Not IC
O44771,C00567,EMEA,I303258,Hibachi #2,1,$313.76,1/19/2022,S32,Intercompany
O44775,C01672,LATAM,I201258,Fire pot #1,3,$909.76,11/19/2022,S45,Intercompany
O44789,C05782,N. America,I300259,Deep fryer #2,12,$140.76,12/19/2022,S10,Not IC
O44797,C04543,EMEA,I239000,Popcorn maker #3,1,$827.68,12/19/2022,S30,Intercompany
O44803,C02898,N. America,I302258,Fire pot #3,6,$272.89,10/19/2023,S06,Not IC
O44803,C02898,N. America,I302610,Griddle #3,12,$253.76,10/19/2023,S06,Not IC
O44837,C00558,EMEA,I135000,Clome oven #2,1,$550.36,10/20/2023,S32,Intercompany
O44837,C00558,EMEA,I133336,Beehive oven #1,1,$348.82,10/20/2023,S32,Intercompany
O44841,C06571,N. America,I539608,Turkey fryer #1,2,$428.77,10/20/2023,S21,Not IC
O44843,C04945,LATAM,I302258,Fire pot #3,3,$174.22,11/20/2022,S67,Not IC
O44843,C04945,LATAM,I302258,Fire pot #3,3,$112.86,11/20/2022,S67,Not IC
O44843,C04945,LATAM,I350610,Pressure cooker #3,3,$105.05,11/20/2022,S67,Not IC
O44843,C04945,LATAM,I302610,Griddle #3,6,$104.95,11/20/2022,S67,Not IC
O44843,C04945,LATAM,I290258,Thermal immersion circulator #3,1,$88.37,11/20/2022,S67,Not IC
O44853,C00555,EMEA,I135000,Clome oven #2,1,$457.98,3/20/2023,S32,Intercompany
O44853,C00555,EMEA,I133336,Beehive oven #1,1,$348.82,3/20/2023,S32,Intercompany
O44857,C00554,N. America,I512500,Solar cooker #2,1,$202.63,11/20/2022,S10,Not IC
O44869,C02141,EMEA,I302336,Flattop grill #1,1,$276.90,3/23/2023,S32,Intercompany
O44869,C02141,EMEA,I302336,Flattop grill #1,1,$269.20,3/23/2023,S32,Intercompany
O44869,C02141,EMEA,I303000,Halogen oven #1,1,$150.16,3/23/2023,S32,Intercompany
O44881,C00552,APAC,I512500,Solar cooker #2,1,$159.83,1/23/2023,S59,Intercompany
O44899,C00789,N. America,IFT4330,Reflector oven #1,1,$180.99,3/23/2022,S05,Not IC
O44929,C04198,EMEA,I293330,Chocolatera #2,1,$295.59,2/23/2023,S30,Intercompany
O44967,C00544,LATAM,I350610,Pressure cooker #3,10,$565.19,10/24/2023,S45,Intercompany
O44967,C00544,LATAM,I350260,Microwave oven #3,1,$430.77,10/24/2023,S45,Intercompany
O44967,C00544,LATAM,I350000,Kitchener range #3,1,$256.21,10/24/2023,S45,Intercompany
O44967,C00544,LATAM,I350330,Oven #2,1,$138.53,10/24/2023,S45,Intercompany
O44971,C00585,EMEA,I303000,Halogen oven #1,1,$160.26,3/24/2023,S36,Not IC
O44983,C00543,EMEA,I136500,Corn roaster #1,1,$734.31,1/24/2023,S32,Intercompany
O44995,C00541,EMEA,I950617,Hot plate #3,2,$285.35,11/24/2022,S30,Intercompany
O45009,C05724,N. America,I242500,Rotimatic #2,1,$307.25,2/24/2022,S04,Not IC
O45015,C06119,LATAM,IFT4356,Roasting jack #1,1,$278.16,11/24/2022,S22,Not IC
O45023,C06162,LATAM,I302610,Griddle #3,10,$169.98,12/25/2022,S33,Not IC
O45033,C00537,N. America,I205330,Kitchener range #1,1,$917.56,1/25/2023,S09,Not IC
O45033,C00537,N. America,I202330,Hibachi #3,1,$220.28,1/25/2023,S09,Not IC
O45043,C05853,N. America,I520328,Stove #2,2,$140.61,11/25/2022,S09,Not IC
O45053,C00534,N. America,IFT4330,Reflector oven #1,1,$736.61,4/25/2023,S06,Not IC
O45053,C00534,N. America,IFT4330,Reflector oven #1,1,$282.40,4/25/2023,S06,Not IC
O45053,C00534,N. America,IFT4256,Pressure fryer #3,1,$265.06,4/25/2023,S06,Not IC
O45053,C00534,N. America,IFT4330,Reflector oven #1,1,$199.92,4/25/2023,S06,Not IC
O45053,C00534,N. America,IFT4330,Reflector oven #1,1,$189.04,4/25/2023,S06,Not IC
O45053,C00534,N. America,IFT4000,Pressure cooker #2,1,$110.92,4/25/2023,S06,Not IC
O45053,C00534,N. America,IFT4460,Rocket mass heater #2,1,$109.36,4/25/2023,S06,Not IC
O45057,C03763,N. America,IFT4346,Rice polisher #3,2,$102.09,12/25/2022,S21,Not IC
O45063,C01672,LATAM,I136608,Crepe maker #2,1,$411.81,12/26/2022,S45,Intercompany
O45063,C01672,LATAM,I136258,Communal oven #1,1,$115.89,12/26/2022,S45,Intercompany
O45065,C06836,EMEA,I135000,Clome oven #2,1,$400.62,11/26/2022,S60,Not IC
O45065,C06836,EMEA,I133336,Beehive oven #1,1,$296.24,11/26/2022,S60,Not IC
O45069,C06836,EMEA,I134500,Chorkor oven #1,1,$575.07,10/26/2022,S60,Not IC
O45069,C06836,EMEA,I133336,Beehive oven #1,1,$348.82,10/26/2022,S60,Not IC
O45071,C06836,EMEA,I350000,Kitchener range #3,1,$212.48,3/26/2023,S60,Not IC
O45071,C06836,EMEA,I350330,Oven #2,1,$154.36,3/26/2023,S60,Not IC
O45071,C06836,EMEA,I350330,Oven #2,1,$130.26,3/26/2023,S60,Not IC
O45083,C00531,LATAM,I512500,Solar cooker #2,1,$154.44,1/26/2022,S22,Not IC
O45093,C02751,EMEA,I950336,Hibachi #1,3,$710.22,1/26/2023,S30,Intercompany
O45097,C03738,EMEA,I302336,Flattop grill #1,1,$276.90,10/26/2023,S77,Intercompany
O45097,C03738,EMEA,I303330,Hot box (appliance) #3,1,$255.57,10/26/2023,S77,Intercompany
O45097,C03738,EMEA,I302336,Flattop grill #1,1,$252.35,10/26/2023,S77,Intercompany
O45097,C03738,EMEA,I303000,Halogen oven #1,1,$112.31,10/26/2023,S77,Intercompany
O45105,C00529,N. America,I350258,Mess kit #2,4,$83.46,2/26/2023,S21,Not IC
O45115,C07523,EMEA,I303258,Hibachi #2,1,$349.61,2/26/2023,S36,Not IC
O45127,C00528,APAC,I293000,Butane torch #2,1,$300.40,4/27/2023,S59,Intercompany
O45127,C00528,APAC,I293330,Chocolatera #2,1,$295.59,4/27/2023,S59,Intercompany
O45127,C00528,APAC,I293617,Combi steamer #2,3,$260.59,4/27/2023,S59,Intercompany
O45127,C00528,APAC,I240610,Roasting jack #3,10,$101.39,4/27/2023,S59,Intercompany
O45131,C03254,LATAM,I134336,Cheesemelter #2,2,$521.84,12/27/2022,S69,Not IC
O45133,C07356,N. America,I302336,Flattop grill #1,1,$387.74,12/27/2022,S09,Not IC
O45135,C00500,APAC,I350610,Pressure cooker #3,15,$761.64,10/27/2023,S60,Not IC
O45135,C00500,APAC,I136500,Corn roaster #1,1,$674.85,10/27/2023,S60,Not IC
O45135,C00500,APAC,I135000,Clome oven #2,1,$420.89,10/27/2023,S60,Not IC
O45135,C00500,APAC,I136330,Convection microwave #2,1,$363.86,10/27/2023,S60,Not IC
O45135,C00500,APAC,I133336,Beehive oven #1,1,$320.57,10/27/2023,S60,Not IC
O45135,C00500,APAC,I136258,Communal oven #1,1,$311.60,10/27/2023,S60,Not IC
O45135,C00500,APAC,I136258,Communal oven #1,1,$261.96,10/27/2023,S60,Not IC
O45135,C00500,APAC,I136258,Communal oven #1,1,$252.86,10/27/2023,S60,Not IC
O45135,C00500,APAC,I136258,Communal oven #1,1,$238.08,10/27/2023,S60,Not IC
O45135,C00500,APAC,I350000,Kitchener range #3,1,$224.45,10/27/2023,S60,Not IC
O45135,C00500,APAC,I350258,Mess kit #2,2,$142.84,10/27/2023,S60,Not IC
O45135,C00500,APAC,I350330,Oven #2,1,$127.32,10/27/2023,S60,Not IC
O45137,C00500,APAC,I350610,Pressure cooker #3,15,$750.52,4/27/2023,S60,Not IC
O45137,C00500,APAC,I350000,Kitchener range #3,1,$221.16,4/27/2023,S60,Not IC
O45137,C00500,APAC,I350258,Mess kit #2,2,$140.75,4/27/2023,S60,Not IC
O45137,C00500,APAC,I950617,Hot plate #3,1,$134.32,4/27/2023,S60,Not IC
O45137,C00500,APAC,I350330,Oven #2,1,$125.46,4/27/2023,S60,Not IC
O45137,C00500,APAC,I350330,Oven #2,1,$105.87,4/27/2023,S60,Not IC
O45139,C04625,LATAM,I920617,Corn roaster #2,4,$437.19,10/27/2023,S70,Not IC
