Order Number,Customer Number,Region,Item Number,Item Description LOOKUP,Backlog Quantity,Backlog USD,Order Date,Salesperson Code,Intercompany
O45139,C04625,LATAM,I350258,Mess kit #2,5,$339.48,10/27/2023,S70,Not IC
O45139,C04625,LATAM,I950617,Hot plate #3,1,$165.27,10/27/2023,S70,Not IC
O45139,C04625,LATAM,I920617,Corn roaster #2,1,$118.12,10/27/2023,S70,Not IC
O45187,C03254,LATAM,I303000,Halogen oven #1,1,$644.68,3/30/2022,S69,Not IC
O45201,C00518,LATAM,I580000,Waffle iron #3,1,$100.44,4/30/2023,S22,Not IC
O45207,C05635,N. America,I950336,Hibachi #1,2,$678.25,3/30/2023,S09,Not IC
O45207,C05635,N. America,I302336,Flattop grill #1,3,$389.50,3/30/2023,S09,Not IC
O45213,C00516,N. America,I134500,Chorkor oven #1,1,$448.90,4/30/2023,S05,Not IC
O45213,C00516,N. America,I133336,Beehive oven #1,1,$395.69,4/30/2023,S05,Not IC
O45213,C00516,N. America,I134330,Chapati maker #1,1,$95.73,4/30/2023,S05,Not IC
O45227,C00973,EMEA,IP05326,Self-cleaning oven #2,8,$240.07,4/30/2023,S31,Intercompany
O45235,C02963,N. America,I302258,Fire pot #3,9,$400.14,3/31/2023,S09,Not IC
O45235,C02963,N. America,I302610,Griddle #3,10,$213.64,3/31/2023,S09,Not IC
O45241,C04605,EMEA,I170333,Electric cooker #2,12,$323.17,3/3/2023,S77,Intercompany
O45243,C03254,LATAM,I920617,Corn roaster #2,10,$550.47,3/31/2023,S69,Not IC
O45245,C00512,LATAM,I293336,Chorkor oven #3,1,$658.55,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293000,Butane torch #2,1,$387.60,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293330,Chocolatera #2,1,$329.36,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293258,Cheesemelter #1,1,$303.39,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293330,Chocolatera #2,1,$237.85,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293330,Chocolatera #2,1,$132.22,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293617,Combi steamer #2,1,$102.93,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293330,Chocolatera #2,1,$102.63,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293330,Chocolatera #2,1,$102.63,10/31/2023,S29,Not IC
O45245,C00512,LATAM,I293258,Cheesemelter #1,1,$77.74,10/31/2023,S29,Not IC
O45249,C00511,APAC,I950617,Hot plate #3,2,$269.35,10/31/2023,S60,Not IC
O45249,C00511,APAC,I961000,Mess kit #1,1,$191.17,10/31/2023,S60,Not IC
O45249,C00511,APAC,I950617,Hot plate #3,1,$140.01,10/31/2023,S60,Not IC
O45251,C06098,LATAM,I920160,Convection microwave #3,12,$436.15,1/31/2023,S39,Not IC
O45251,C06098,LATAM,I236617,Pancake machine #1,6,$95.41,1/31/2023,S39,Not IC
O45255,C00509,EMEA,I135000,Clome oven #2,1,$457.98,3/31/2023,S30,Intercompany
O45263,C00508,EMEA,I135001,Combi steamer #3,1,$457.98,5/1/2023,S32,Intercompany
O45263,C00508,EMEA,I133336,Beehive oven #1,1,$392.70,5/1/2023,S32,Intercompany
O45265,C00673,EMEA,I135001,Combi steamer #3,1,$457.98,3/3/2023,S32,Intercompany
O45265,C00673,EMEA,I133336,Beehive oven #1,1,$392.70,3/3/2023,S32,Intercompany
O45267,C01148,EMEA,I248336,Self-cleaning oven #1,2,$890.99,10/31/2023,S77,Intercompany
O45267,C01148,EMEA,I242336,Rocket mass heater #1,2,$621.56,10/31/2023,S77,Intercompany
O45267,C01148,EMEA,I302336,Flattop grill #1,6,$535.13,10/31/2023,S77,Intercompany
O45267,C01148,EMEA,I512336,Self-cleaning oven #3,2,$212.34,10/31/2023,S77,Intercompany
O45267,C01148,EMEA,I239336,Rice cooker #1,6,$172.51,10/31/2023,S77,Intercompany
O45267,C01148,EMEA,I350336,Pancake machine #3,6,$169.56,10/31/2023,S77,Intercompany
O45267,C01148,EMEA,I134336,Cheesemelter #2,6,$129.20,10/31/2023,S77,Intercompany
O45275,C04766,EMEA,I350340,Panini sandwich grill #1,1,$100.66,1/31/2022,S30,Intercompany
O45279,C06682,N. America,I950348,Hot box (appliance) #2,1,$114.78,5/1/2022,S05,Not IC
O45283,C00507,N. America,I302336,Flattop grill #1,1,$387.74,12/31/2022,S21,Not IC
O45287,C07380,N. America,I511772,Rotisserie #2,1,$721.69,10/31/2023,S21,Not IC
O45287,C07380,N. America,I511258,Rotimatic #1,1,$285.52,10/31/2023,S21,Not IC
O45295,C03007,N. America,I810600,Chorkor oven #2,1,$186.06,5/1/2023,S09,Not IC
O45295,C03007,N. America,I810600,Chorkor oven #2,1,$170.79,5/1/2023,S09,Not IC
O45299,C00505,LATAM,I800001,Wet grinder #1,1,$380.41,5/1/2022,S09,Not IC
O45305,C05588,N. America,I950617,Hot plate #3,1,$165.27,3/1/2023,S14,Not IC
O45305,C05588,N. America,I950617,Hot plate #3,1,$165.27,3/1/2023,S14,Not IC
O45305,C05588,N. America,I291617,Wet grinder #2,2,$141.42,3/1/2023,S14,Not IC
O45305,C05588,N. America,I236617,Pancake machine #1,5,$80.33,3/1/2023,S14,Not IC
O45307,C05588,N. America,I950617,Hot plate #3,1,$165.27,4/1/2023,S14,Not IC
O45307,C05588,N. America,I950617,Hot plate #3,1,$165.27,4/1/2023,S14,Not IC
O45307,C05588,N. America,I291617,Wet grinder #2,2,$141.42,4/1/2023,S14,Not IC
O45307,C05588,N. America,I236617,Pancake machine #1,5,$80.33,4/1/2023,S14,Not IC
O45309,C05588,N. America,I291617,Wet grinder #2,3,$207.36,2/1/2023,S14,Not IC
O45309,C05588,N. America,I950617,Hot plate #3,1,$165.27,2/1/2023,S14,Not IC
O45309,C05588,N. America,I950617,Hot plate #3,1,$165.27,2/1/2023,S14,Not IC
O45309,C05588,N. America,I236617,Pancake machine #1,5,$80.33,2/1/2023,S14,Not IC
O45315,C09227,LATAM,I920617,Corn roaster #2,2,$227.25,4/1/2023,S36,Not IC
O45315,C09227,LATAM,I133258,Barbecue grill #3,1,$144.22,4/1/2023,S36,Not IC
O45315,C09227,LATAM,I920160,Convection microwave #3,2,$80.36,4/1/2023,S36,Not IC
O45325,C02723,N. America,I800600,Beehive oven #2,1,$112.27,3/1/2022,S21,Not IC
O45327,C00501,EMEA,I920617,Corn roaster #2,2,$203.95,11/1/2022,S77,Intercompany
O45327,C00501,EMEA,I920617,Corn roaster #2,1,$109.77,11/1/2022,S77,Intercompany
O45339,C00961,N. America,I920160,Convection microwave #3,2,$101.00,5/1/2023,S06,Not IC
O45343,C07909,N. America,I300258,Crepe maker #1,6,$425.16,2/1/2023,S09,Not IC
O45343,C07909,N. America,I300258,Crepe maker #1,6,$299.58,2/1/2023,S09,Not IC
O45349,C05591,N. America,I511258,Rotimatic #1,3,$805.45,1/1/2022,S09,Not IC
O45359,C06119,LATAM,I920556,Convection oven #1,1,$847.62,2/2/2023,S22,Not IC
O45359,C06119,LATAM,I950336,Hibachi #1,2,$539.70,2/2/2023,S22,Not IC
O45361,C06119,LATAM,I920160,Convection microwave #3,10,$367.18,4/2/2023,S22,Not IC
O45361,C06119,LATAM,I950336,Hibachi #1,1,$280.53,4/2/2023,S22,Not IC
O45361,C06119,LATAM,I920617,Corn roaster #2,14,$274.44,4/2/2023,S22,Not IC
O45361,C06119,LATAM,I930258,Electric cooker #3,10,$272.16,4/2/2023,S22,Not IC
O45361,C06119,LATAM,I512328,Sandwich toaster #2,4,$260.41,4/2/2023,S22,Not IC
O45361,C06119,LATAM,I302340,Food steamer #2,1,$243.53,4/2/2023,S22,Not IC
O45361,C06119,LATAM,I922258,Crepe maker #3,12,$126.84,4/2/2023,S22,Not IC
O45363,C01560,APAC,I350000,Kitchener range #3,1,$217.40,2/2/2023,S60,Not IC
O45363,C01560,APAC,I350610,Pressure cooker #3,5,$129.57,2/2/2023,S60,Not IC
O45363,C01560,APAC,I350330,Oven #2,1,$117.54,2/2/2023,S60,Not IC
O45365,C01560,APAC,I293000,Butane torch #2,1,$253.37,1/2/2023,S60,Not IC
O45365,C01560,APAC,I293330,Chocolatera #2,1,$249.32,1/2/2023,S60,Not IC
O45387,C09010,EMEA,I350258,Mess kit #2,3,$188.10,1/2/2022,S32,Intercompany
O45389,C07917,N. America,I511258,Rotimatic #1,1,$285.52,1/2/2023,S09,Not IC
O45399,C00495,LATAM,I133336,Beehive oven #1,1,$549.91,4/2/2022,S09,Not IC
O45405,C08737,N. America,I350336,Pancake machine #3,1,$82.50,3/2/2022,S05,Not IC
O45407,C02723,N. America,I800600,Beehive oven #2,1,$112.27,11/2/2022,S21,Not IC
O45413,C05908,LATAM,I205336,Masonry oven #2,1,$506.88,4/3/2023,S57,Not IC
O45413,C05908,LATAM,I302336,Flattop grill #1,5,$501.99,4/3/2023,S57,Not IC
O45417,C00921,LATAM,I950617,Hot plate #3,4,$768.75,3/3/2023,S45,Not IC
O45417,C00921,LATAM,I950617,Hot plate #3,4,$768.75,3/3/2023,S45,Not IC
O45417,C00921,LATAM,I962000,Microwave oven #2,1,$297.58,3/3/2023,S45,Not IC
O45417,C00921,LATAM,I920160,Convection microwave #3,2,$101.00,3/3/2023,S45,Not IC
O45421,C03775,EMEA,I512340,Slow cooker #1,1,$372.76,5/3/2023,S32,Intercompany
O45421,C03775,EMEA,I512340,Slow cooker #1,1,$360.57,5/3/2023,S32,Intercompany
O45421,C03775,EMEA,I512626,Soy milk maker #1,1,$237.78,5/3/2023,S32,Intercompany
O45421,C03775,EMEA,I511258,Rotimatic #1,1,$203.90,5/3/2023,S32,Intercompany
O45425,C00492,EMEA,I134330,Chapati maker #1,1,$106.99,1/3/2022,S32,Intercompany
O45427,C05623,N. America,I511258,Rotimatic #1,1,$285.52,2/3/2023,S09,Not IC
O45427,C05623,N. America,I302258,Fire pot #3,6,$232.16,2/3/2023,S09,Not IC
O45427,C05623,N. America,I302610,Griddle #3,10,$213.64,2/3/2023,S09,Not IC
O45429,C05845,EMEA,I136258,Communal oven #1,1,$165.53,4/3/2023,S14,Not IC
O45431,C03130,N. America,I512340,Slow cooker #1,2,$971.37,5/3/2023,S05,Not IC
O45431,C03130,N. America,I511258,Rotimatic #1,2,$549.30,5/3/2023,S05,Not IC
O45431,C03130,N. America,I512340,Slow cooker #1,2,$100.42,5/3/2023,S05,Not IC
O45435,C04683,LATAM,I520328,Stove #2,3,$164.06,5/3/2023,S78,Not IC
O45435,C04683,LATAM,I230610,Mess kit #3,5,$85.91,5/3/2023,S78,Not IC
O45435,C04683,LATAM,I236617,Pancake machine #1,5,$80.33,5/3/2023,S78,Not IC
O45445,C00485,LATAM,I510098,Rice polisher #1,1,$588.35,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I512340,Slow cooker #1,1,$556.45,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I512340,Slow cooker #1,1,$467.02,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I512340,Slow cooker #1,1,$451.73,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I512340,Slow cooker #1,1,$372.99,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I510098,Rice polisher #1,1,$367.39,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I512098,Russian oven #3,1,$350.21,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I512626,Soy milk maker #1,1,$297.90,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I511258,Rotimatic #1,1,$255.45,4/3/2023,S72,Not IC
O45445,C00485,LATAM,I510258,Roasting jack #2,1,$100.87,4/3/2023,S72,Not IC
O45471,C00482,N. America,I134500,Chorkor oven #1,1,$495.50,4/6/2023,S05,Not IC
O45471,C00482,N. America,I133336,Beehive oven #1,1,$377.40,4/6/2023,S05,Not IC
O45471,C00482,N. America,I134330,Chapati maker #1,1,$91.30,4/6/2023,S05,Not IC
O45473,C06119,LATAM,I302336,Flattop grill #1,5,$501.99,2/6/2023,S22,Not IC
O45473,C06119,LATAM,I512336,Self-cleaning oven #3,2,$401.65,2/6/2023,S22,Not IC
O45473,C06119,LATAM,I231336,Multicooker #2,4,$123.92,2/6/2023,S22,Not IC
O45473,C06119,LATAM,I239336,Rice cooker #1,3,$99.92,2/6/2023,S22,Not IC
O45475,C03254,LATAM,I230610,Mess kit #3,10,$187.76,5/6/2022,S69,Not IC
O45479,C03005,LATAM,I950617,Hot plate #3,1,$207.70,4/6/2023,S29,Not IC
O45479,C03005,LATAM,I950617,Hot plate #3,1,$207.70,4/6/2023,S29,Not IC
O45479,C03005,LATAM,I950617,Hot plate #3,1,$207.70,4/6/2023,S29,Not IC
O45485,C07709,LATAM,I950348,Hot box (appliance) #2,1,$913.33,11/6/2022,S63,Not IC
O45487,C07045,N. America,I950258,Halogen oven #3,2,$110.75,5/6/2023,S05,Not IC
O45493,C00478,EMEA,I950617,Hot plate #3,1,$148.32,3/6/2023,S31,Intercompany
O45495,C06119,LATAM,I950336,Hibachi #1,5,$128.18,3/6/2023,S22,Not IC
O45497,C07002,N. America,I302610,Griddle #3,6,$131.90,2/6/2022,S05,Not IC
O45499,C06049,N. America,I920160,Convection microwave #3,8,$373.81,12/6/2022,S04,Not IC
O45503,C02151,LATAM,I236617,Pancake machine #1,5,$100.94,2/6/2023,S09,Not IC
O45505,C06677,N. America,I242500,Rotimatic #2,1,$326.55,11/6/2022,S09,Not IC
O45519,C02560,EMEA,I302610,Griddle #3,10,$152.57,2/7/2022,S31,Intercompany
O45521,C02681,EMEA,I302610,Griddle #3,15,$274.08,2/7/2023,S31,Intercompany
O45523,C00475,EMEA,I300610,Espresso machine #2,4,$118.92,3/7/2023,S27,Intercompany
O45529,C00474,EMEA,I136500,Corn roaster #1,1,$734.31,1/7/2023,S52,Not IC
O45529,C00474,EMEA,I136330,Convection microwave #2,1,$414.58,1/7/2023,S52,Not IC
O45533,C05762,N. America,I950258,Halogen oven #3,6,$229.43,1/7/2022,S06,Not IC
O45535,C00473,N. America,IFT4330,Reflector oven #1,1,$282.40,12/7/2022,S05,Not IC
O45539,C04951,LATAM,I302610,Griddle #3,15,$602.67,3/7/2022,S20,Not IC
O45541,C02650,APAC,I303258,Hibachi #2,2,$603.63,3/7/2023,S59,Intercompany
O45541,C02650,APAC,I201258,Fire pot #1,1,$322.50,3/7/2023,S59,Intercompany
O45541,C02650,APAC,I136258,Communal oven #1,11,$313.57,3/7/2023,S59,Intercompany
O45541,C02650,APAC,I930258,Electric cooker #3,2,$204.04,3/7/2023,S59,Intercompany
O45547,C05677,N. America,I302610,Griddle #3,3,$84.00,2/7/2022,S06,Not IC
O45549,C08905,N. America,I350340,Panini sandwich grill #1,1,$375.41,4/7/2022,S05,Not IC
O45551,C08286,N. America,I303000,Halogen oven #1,1,$149.51,3/8/2023,S09,Not IC
O45555,C05829,LATAM,I920617,Corn roaster #2,2,$235.31,5/8/2023,S29,Not IC
O45555,C05829,LATAM,I920617,Corn roaster #2,2,$229.90,5/8/2023,S29,Not IC
O45555,C05829,LATAM,I920617,Corn roaster #2,2,$227.25,5/8/2023,S29,Not IC
O45555,C05829,LATAM,I920617,Corn roaster #2,2,$227.25,5/8/2023,S29,Not IC
O45555,C05829,LATAM,I920617,Corn roaster #2,2,$227.25,5/8/2023,S29,Not IC
O45557,C04660,EMEA,I248327,Sandwich toaster #3,1,$81.07,3/8/2023,S30,Not IC
O45561,C04846,EMEA,I236617,Pancake machine #1,6,$146.87,11/8/2022,S32,Intercompany
O45567,C01530,N. America,I538617,Tandoor #1,6,$586.85,12/8/2022,S09,Not IC
O45585,C06061,N. America,I930258,Electric cooker #3,8,$74.87,3/8/2022,S06,Not IC
O45603,C08810,N. America,I512340,Slow cooker #1,2,$971.37,4/8/2023,S05,Not IC
O45603,C08810,N. America,I511258,Rotimatic #1,2,$549.30,4/8/2023,S05,Not IC
O45603,C08810,N. America,I512608,Sous-vide cooker #3,2,$518.76,4/8/2023,S05,Not IC
O45603,C08810,N. America,I510328,Rocket mass heater #3,10,$92.42,4/8/2023,S05,Not IC
O45609,C08101,N. America,I810600,Chorkor oven #2,1,$904.73,2/9/2023,S05,Not IC
O45609,C08101,N. America,I810600,Chorkor oven #2,1,$537.21,2/9/2023,S05,Not IC
O45609,C08101,N. America,I810336,Chocolatera #1,2,$362.51,2/9/2023,S05,Not IC
O45609,C08101,N. America,I810001,Butane torch #1,1,$315.92,2/9/2023,S05,Not IC
O45609,C08101,N. America,I810600,Chorkor oven #2,1,$192.91,2/9/2023,S05,Not IC
O45609,C08101,N. America,I810600,Chorkor oven #2,1,$122.38,2/9/2023,S05,Not IC
O45613,C07868,N. America,I810336,Chocolatera #1,1,$976.48,5/9/2023,S21,Not IC
O45613,C07868,N. America,I800600,Beehive oven #2,1,$434.19,5/9/2023,S21,Not IC
O45613,C07868,N. America,I810330,Cheesemelter #3,1,$346.17,5/9/2023,S21,Not IC
O45613,C07868,N. America,I810005,Chapati maker #2,1,$301.60,5/9/2023,S21,Not IC
O45613,C07868,N. America,I810001,Butane torch #1,1,$267.96,5/9/2023,S21,Not IC
O45613,C07868,N. America,I810336,Chocolatera #1,2,$225.59,5/9/2023,S21,Not IC
O45613,C07868,N. America,I800600,Beehive oven #2,1,$177.22,5/9/2023,S21,Not IC
O45613,C07868,N. America,I810336,Chocolatera #1,1,$126.38,5/9/2023,S21,Not IC
O45619,C00465,APAC,I134500,Chorkor oven #1,1,$457.98,12/9/2022,S59,Intercompany
O45621,C01202,N. America,I512336,Self-cleaning oven #3,1,$535.99,1/9/2023,S04,Not IC
O45629,C00464,EMEA,I302336,Flattop grill #1,1,$269.20,11/9/2022,S30,Intercompany
O45629,C00464,EMEA,I302610,Griddle #3,6,$94.20,11/9/2022,S30,Intercompany
O45629,C00464,EMEA,I302610,Griddle #3,6,$94.20,11/9/2022,S30,Intercompany
O45635,C00463,N. America,I920617,Corn roaster #2,4,$549.43,1/9/2023,S06,Not IC
O45637,C06625,N. America,I302258,Fire pot #3,12,$859.27,3/9/2023,S09,Not IC
O45641,C07915,N. America,I920160,Convection microwave #3,12,$944.88,5/9/2023,S09,Not IC
O45641,C07915,N. America,I236617,Pancake machine #1,15,$944.35,5/9/2023,S09,Not IC
O45641,C07915,N. America,I303258,Hibachi #2,2,$757.40,5/9/2023,S09,Not IC
O45641,C07915,N. America,I922608,Earth oven #2,4,$418.15,5/9/2023,S09,Not IC
O45641,C07915,N. America,I930258,Electric cooker #3,13,$378.37,5/9/2023,S09,Not IC
O45641,C07915,N. America,I239258,Pressure cooker #1,2,$258.69,5/9/2023,S09,Not IC
O45641,C07915,N. America,I302610,Griddle #3,12,$227.37,5/9/2023,S09,Not IC
O45641,C07915,N. America,I942636,Food steamer #1,6,$195.97,5/9/2023,S09,Not IC
O45643,C00462,LATAM,I291617,Wet grinder #2,3,$260.60,12/9/2022,S09,Not IC
O45643,C00462,LATAM,I302610,Griddle #3,3,$84.00,12/9/2022,S09,Not IC
O45647,C07561,N. America,I133336,Beehive oven #1,1,$488.46,3/10/2023,S06,Not IC
O45647,C07561,N. America,I135000,Clome oven #2,1,$400.59,3/10/2023,S06,Not IC
O45647,C07561,N. America,I134330,Chapati maker #1,1,$73.02,3/10/2023,S06,Not IC
O45649,C00507,N. America,I302258,Fire pot #3,1,$77.61,5/10/2023,S21,Not IC
O45651,C06630,N. America,I290258,Thermal immersion circulator #3,3,$209.60,1/10/2023,S05,Not IC
O45651,C06630,N. America,I302258,Fire pot #3,15,$192.46,1/10/2023,S05,Not IC
O45651,C06630,N. America,I236617,Pancake machine #1,20,$138.28,1/10/2023,S05,Not IC
O45653,C00459,APAC,I293617,Combi steamer #2,10,$789.76,12/10/2022,S60,Not IC
O45653,C00459,APAC,I293000,Butane torch #2,1,$317.65,12/10/2022,S60,Not IC
O45653,C00459,APAC,I293330,Chocolatera #2,1,$287.50,12/10/2022,S60,Not IC
O45655,C02650,APAC,I292340,Beehive oven #3,2,$836.71,5/10/2023,S59,Intercompany
O45655,C02650,APAC,I302610,Griddle #3,12,$657.55,5/10/2023,S59,Intercompany
O45655,C02650,APAC,I201258,Fire pot #1,2,$620.44,5/10/2023,S59,Intercompany
O45655,C02650,APAC,I136258,Communal oven #1,9,$259.45,5/10/2023,S59,Intercompany
O45655,C02650,APAC,I302258,Fire pot #3,9,$243.09,5/10/2023,S59,Intercompany
O45655,C02650,APAC,I136258,Communal oven #1,2,$97.11,5/10/2023,S59,Intercompany
O45655,C02650,APAC,I202317,Halogen oven #2,12,$88.10,5/10/2023,S59,Intercompany
O45657,C02650,APAC,I920160,Convection microwave #3,15,$483.23,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I292340,Beehive oven #3,1,$434.91,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I511258,Rotimatic #1,2,$392.27,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I260258,Sous-vide cooker #1,13,$382.88,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I291608,Waffle iron #1,2,$288.59,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I302610,Griddle #3,16,$237.77,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I302610,Griddle #3,10,$152.57,2/10/2023,S59,Intercompany
O45657,C02650,APAC,I240610,Roasting jack #3,14,$139.30,2/10/2023,S59,Intercompany
O45659,C02650,APAC,I920617,Corn roaster #2,2,$203.95,2/10/2023,S59,Intercompany
O45663,C03254,LATAM,I133336,Beehive oven #1,1,$437.57,5/10/2023,S69,Not IC
O45663,C03254,LATAM,I133336,Beehive oven #1,1,$388.68,5/10/2023,S69,Not IC
O45665,C03254,LATAM,I135000,Clome oven #2,2,$580.23,1/10/2023,S69,Not IC
O45665,C03254,LATAM,I135001,Combi steamer #3,1,$301.60,1/10/2023,S69,Not IC
O45667,C02650,APAC,I302610,Griddle #3,15,$430.40,3/10/2023,S59,Intercompany
O45667,C02650,APAC,I239330,Reflector oven #3,1,$152.39,3/10/2023,S59,Intercompany
O45667,C02650,APAC,I920617,Corn roaster #2,1,$106.01,3/10/2023,S59,Intercompany
O45671,C02650,APAC,I292340,Beehive oven #3,2,$836.71,2/10/2023,S59,Intercompany
O45673,C04625,LATAM,I350610,Pressure cooker #3,10,$629.76,2/10/2023,S70,Not IC
O45673,C04625,LATAM,I248610,Slow cooker #2,8,$604.18,2/10/2023,S70,Not IC
O45675,C00456,EMEA,I134500,Chorkor oven #1,1,$488.80,5/10/2023,S17,Not IC
O45675,C00456,EMEA,I133258,Barbecue grill #3,3,$79.76,5/10/2023,S17,Not IC
O45677,C03790,EMEA,I291608,Waffle iron #1,1,$165.34,3/10/2023,S77,Intercompany
O45681,C00454,EMEA,I510098,Rice polisher #1,1,$469.60,5/10/2023,S32,Intercompany
O45681,C00454,EMEA,I510098,Rice polisher #1,1,$293.24,5/10/2023,S32,Intercompany
O45681,C00454,EMEA,I510258,Roasting jack #2,1,$80.51,5/10/2023,S32,Intercompany
O45683,C06326,EMEA,I510328,Rocket mass heater #3,13,$335.97,5/10/2023,S25,Not IC
O45683,C06326,EMEA,I920617,Corn roaster #2,1,$118.12,5/10/2023,S25,Not IC
O45683,C06326,EMEA,I920160,Convection microwave #3,3,$117.84,5/10/2023,S25,Not IC
O45685,C00453,EMEA,I302336,Flattop grill #1,9,$784.67,2/10/2023,S30,Intercompany
O45685,C00453,EMEA,I134336,Cheesemelter #2,1,$238.06,2/10/2023,S30,Intercompany
O45687,C04945,LATAM,I350258,Mess kit #2,3,$253.95,4/10/2023,S67,Not IC
O45687,C04945,LATAM,I302258,Fire pot #3,3,$112.86,4/10/2023,S67,Not IC
O45687,C04945,LATAM,I350610,Pressure cooker #3,3,$105.05,4/10/2023,S67,Not IC
O45695,C06104,EMEA,I291617,Wet grinder #2,2,$141.42,2/10/2022,S52,Not IC
O45709,C07523,EMEA,I950617,Hot plate #3,2,$317.96,4/10/2023,S36,Not IC
O45709,C07523,EMEA,I950617,Hot plate #3,1,$165.27,4/10/2023,S36,Not IC
