SelltoCustomerNo_,No_,OnHold,Gen_Bus_PostingGroup,SelltoCustomerName,SelltoCountryRegionCode,c004_Instrument_Count,ColorStatusTxt
C-1111,O-01095,,SERVICE,,US,0,
C-5616,O-01223,HFT,CUSTOMER,,CN,1,
C-1838,O-01421,,CUSTOMER,,US,0,
C-0633,O-01460,,CUSTOMER,,US,0,
C-6535,O-01471,,CUSTOMER,,US,0,
C-4525,O-01559,HFT,CUSTOMER,,AR,1,
C-3313,O-01779,,DISTRIBUTOR,,CN,0,
C-8175,O-01916,ADM,CUSTOMER,,DE,1,
C-0860,O-01938,,WAR-PRT,,JP,0,
C-7972,O-01939,,DISTRIBUTOR,,CL,0,
C-4563,O-01940,,CUSTOMER,,US,0,
C-1276,O-01999,,SUB-CHI,,US,0,
C-8244,O-02050,,CUSTOMER,,US,0,
C-2743,O-02067,,SUB-UK,,GB,0,
C-6535,O-02108,,CUSTOMER,,US,0,
C-1111,O-02134,,SERVICE,,US,0,
C-3734,O-02346,,SUB-FRA,,IL,0,
C-0917,O-02474,,SUB-FRA,,FR,0,
C-3975,O-02487,,CUSTOMER,,US,0,
C-6386,O-02488,,SUPPLIER,,US,0,
C-0125,O-02489,,CUSTOMER,,US,0,
C-1825,O-02545,,CUSTOMER,,US,0,
C-0097,O-02561,,SUB-CHI,,CN,0,
C-6917,O-02592,,DISTRIBUTOR,,ES,0,
C-2175,O-02599,,SUB-GER,,US,0,
C-6386,O-02638,,SUPPLIER,,US,0,
C-8138,O-02697,,DISTRIBUTOR,,US,0,
C-7374,O-02717,,CUSTOMER,,US,1,
C-4117,O-02829,,SUB-GER,,US,0,
C-9335,O-02885,,CUSTOMER,,US,0,
C-9275,O-02887,HFT,DISTRIBUTOR,,US,1,
C-5853,O-02915,,CUSTOMER,,US,0,
C-7868,O-02929,,SUB-KOR,,US,0,
C-7868,O-02946,,SUB-KOR,,CN,0,
C-1276,O-02949,,SUB-CHI,,CN,0,
C-8228,O-02972,,CUSTOMER,,US,0,
C-4526,O-03060,HFT,CUSTOMER,,IN,1,
C-2925,O-03130,,CUSTOMER,,CN,0,
C-2666,O-03200,ADM,CUSTOMER,,US,0,
C-6386,O-03205,,SUPPLIER,,US,0,
C-8038,O-03239,,DISTRIBUTOR,,IT,0,
,O-03277,,,,IT,0,
C-0327,O-03284,,CUSTOMER,,AE,1,
C-9134,O-03287,ADM,SUB-NET,,US,0,
C-0727,O-03303,,CUSTOMER,,US,1,
C-0827,O-03305,,CUSTOMER,,US,1,
C-1427,O-03325,ADM,SUB-KOR,,KR,4,
C-3834,O-03327,,DISTRIBUTOR,,CN,0,
C-1527,O-03329,HFT,CUSTOMER,,CN,1,
C-4963,O-03442,,CUSTOMER,,US,0,
C-2235,O-03450,,CUSTOMER,,US,0,
C-6516,O-03624,,SUB-NET,,US,0,
C-8755,O-03635,,CUSTOMER,,CN,0,
,O-03832,,,,US,0,
C-8571,O-03835,,SUB-CHI,,US,0,
C-2082,O-03862,,CUSTOMER,,ES,0,
C-2274,O-03881,,CUSTOMER,,US,0,
C-5460,O-03892,,CUSTOMER,,US,1,
C-6228,O-04014,,CUSTOMER,,CN,1,
C-5596,O-04154,,CUSTOMER,,US,1,
C-3161,O-04159,,CUSTOMER,,US,0,
C-5358,O-04161,,DISTRIBUTOR,,BR,0,
C-3834,O-04180,,DISTRIBUTOR,,US,0,
C-5986,O-04313,,CUSTOMER,,US,0,
C-2748,O-04328,,DISTRIBUTOR,,US,0,
C-2698,O-04377,,CUSTOMER,,US,0,
C-4329,O-04431,,CUSTOMER,,CN,2,
C-6429,O-04524,,CUSTOMER,,US,1,
C-2175,O-04563,,SUB-GER,,DE,0,
C-8571,O-04742,,SUB-CHI,,US,0,
C-0830,O-04758,,CUSTOMER,,US,0,
C-1737,O-04763,,CUSTOMER,,US,0,
C-6429,O-04839,,CUSTOMER,,US,0,
C-8776,O-04873,,DISTRIBUTOR,,IN,0,
C-7939,O-04886,,CUSTOMER,,US,1,
C-6030,O-04968,,DISTRIBUTOR,,KZ,1,Green
C-0860,O-04992,,WAR-PRT,,JP,0,
,O-05014,,,,US,0,
,O-05015,,,,US,0,
C-1561,O-05077,,CUSTOMER,,US,0,
C-5262,O-05092,,WAR-PRT,,ID,0,
C-0763,O-05107,,CUSTOMER,,RO,0,
C-2086,O-05108,,SUB-GER,,AT,2,
C-5953,O-05116,,CUSTOMER,,US,0,
C-0531,O-05130,,SUB-FT,,GB,0,
C-1357,O-05170,,CUSTOMER,,US,0,
C-0631,O-05181,,DISTRIBUTOR,,US,0,
C-4393,O-05205,,CUSTOMER,,US,0,
C-1631,O-05214,ADM,CUSTOMER,,CA,1,
C-2031,O-05223,HFT,CUSTOMER,,CN,1,
C-1365,O-05246,,CUSTOMER,,US,0,
C-1334,O-05248,HFT,CUSTOMER,,US,1,
C-0729,O-05271,,SUB-GER,,US,0,
C-9311,O-05275,,SUB-CHI,,US,2,
C-2443,O-05290,,CUSTOMER,,US,0,
C-4531,O-05302,CMP,CUSTOMER,,CN,1,
C-4531,O-05303,,CUSTOMER,,US,0,
C-5031,O-05353,ADM,SUB-KOR,,KR,1,
C-8112,O-05370,,DISTRIBUTOR,,MX,1,
C-5831,O-05373,HFT,CUSTOMER,,IN,1,Green
C-7329,O-05374,ADM,SUB-GER,,DE,1,
C-9925,O-05383,,SUPPLIER,,US,0,
C-6597,O-05404,,SUB-CHI,,CN,1,
C-7331,O-05425,HFT,CUSTOMER,,CN,3,
C-7420,O-05437,,SUB-KOR,,KR,1,
C-5722,O-05449,,CUSTOMER,,US,0,
C-8331,O-05460,HFT,CUSTOMER,,CN,1,
C-8731,O-05463,HFT,CUSTOMER,,CN,1,Blue
C-8731,O-05465,HFT,CUSTOMER,,CN,0,
C-8931,O-05467,HFT,CUSTOMER,,CN,1,
C-0097,O-05527,,CUSTOMER,,CN,0,
C-5994,O-05537,,CUSTOMER,,CN,2,
C-4461,O-05551,,CUSTOMER,,US,0,
C-0832,O-05572,HFT,CUSTOMER,,CN,1,
C-6512,O-05578,,CUSTOMER,,KR,0,
C-1032,O-05580,ADM,SUB-KOR,,KR,2,
,O-05581,,,,KR,0,
C-1932,O-05592,HFT,CUSTOMER,,CN,1,
C-0919,O-05635,,CUSTOMER,,US,1,
C-5661,O-05668,,CUSTOMER,,US,0,
,O-05699,,,,GB,0,
,O-05701,,,,GB,0,
C-9076,O-05704,,DISTRIBUTOR,,CZ,0,
C-7779,O-05712,,CUSTOMER,,BE,0,
,O-05715,,,,JP,0,
C-1924,O-05722,,CUSTOMER,,TW,0,
C-2810,O-05733,,CUSTOMER,,NL,0,
C-9134,O-05757,,CRTSY,,NL,0,
,O-05767,,,,JP,0,
C-6432,O-05845,ADM,SUB-FRA,,FR,0,
C-6757,O-05851,,CUSTOMER,,US,0,
C-9057,O-05859,,CUSTOMER,,US,1,
C-3413,O-05873,,DISTRIBUTOR,,DE,0,
C-5779,O-05878,,SUB-CHI,,CN,0,
C-4086,O-05880,,DISTRIBUTOR,,US,1,
C-9585,O-05885,,DISTRIBUTOR,,US,0,
C-7432,O-05900,,CUSTOMER,,IN,3,
C-8661,O-05986,,SUPPLIER,,CN,0,
,O-05994,,,,JP,0,
C-9032,O-06004,HFT,CUSTOMER,,IN,2,
,O-06029,,,,JP,0,
C-1496,O-06040,,SUB-NET,,NL,0,
,O-06095,,,,JP,0,
C-1287,O-06096,,SUB-FRA,,ID,0,
C-2287,O-06136,,CUSTOMER,,US,0,
C-1110,O-06137,,SUB-NET,,US,0,
C-5362,O-06167,,CUSTOMER,,KR,0,
C-6540,O-06180,,CUSTOMER,,KR,0,
C-0574,O-06181,HFT,DISTRIBUTOR,,TR,0,
C-5922,O-06196,,DISTRIBUTOR,,US,0,
C-3833,O-06204,HFT,CUSTOMER,,US,0,
C-6386,O-06206,,SUPPLIER,,US,0,
C-4633,O-06222,ADM,DISTRIBUTOR,,TH,1,Green
C-0214,O-06241,,CUSTOMER,,CH,0,
C-0827,O-06258,,CUSTOMER,,US,0,
C-6633,O-06331,,CUSTOMER,,US,1,
C-6247,O-06332,,CUSTOMER,,US,1,
C-7133,O-06350,,CUSTOMER,,US,2,Blue
C-5696,O-06353,,CUSTOMER,,CN,1,
,O-06359,,,,GB,0,
,O-06361,,,,GB,0,
,O-06365,,,,GB,0,
C-7633,O-06371,,CUSTOMER,,EG,0,
C-4593,O-06374,,CUSTOMER,,SA,0,
C-7868,O-06380,,SUB-KOR,,CN,0,
C-2748,O-06396,,DISTRIBUTOR,,US,0,
,O-06411,,,,GB,0,
C-8533,O-06417,,CUSTOMER,,PL,0,
,O-06418,,,,GB,0,
,O-06461,,,,GB,0,
,O-06462,,,,GB,0,
,O-06477,,,,AU,0,
C-8673,O-06651,HFT,DISTRIBUTOR,,TR,0,
C-3134,O-06673,,CUSTOMER,,IN,1,Green
C-5851,O-06694,,CUSTOMER,,CN,0,
C-0551,O-06714,,CUSTOMER,,US,0,
C-0097,O-06721,,SUB-CHI,,CN,0,
C-0097,O-06723,,SUB-CHI,,CN,0,
C-2490,O-06739,,WAR-PRT,,TH,0,
C-9979,O-06761,,CUSTOMER,,US,1,
C-9691,O-06767,,DISTRIBUTOR,,JP,2,
C-8661,O-06771,,SUPPLIER,,RO,0,
C-4437,O-06824,,CUSTOMER,,US,0,
C-7334,O-06867,ADM,SUB-KOR,,KR,4,
C-7634,O-06884,,CUSTOMER,,US,1,Blue
C-2995,O-06902,,CUSTOMER,,US,0,
C-7940,O-06907,,DISTRIBUTOR,,PL,0,
C-4466,O-06971,,CUSTOMER,,CN,0,
C-8515,O-06982,ADM,CUSTOMER,,CN,0,
C-7868,O-06990,,SUB-KOR,,KR,0,
C-1135,O-07002,,CUSTOMER,,PR,0,
C-1535,O-07005,,CUSTOMER,,US,0,
C-7610,O-07008,,CUSTOMER,,US,0,
C-1190,O-07020,HFT,CUSTOMER,,CH,0,
C-7491,O-07032,,CUSTOMER,,US,0,
C-4712,O-07042,ADM,CUSTOMER,,BR,0,
C-2276,O-07044,,SUB-FRA,,FR,0,
C-8332,O-07051,,CUSTOMER,,US,0,
C-8776,O-07054,,DISTRIBUTOR,,IN,0,
C-9076,O-07060,ADM,DISTRIBUTOR,,CZ,0,
,O-07077,,,,AU,0,
C-9691,O-07091,,DISTRIBUTOR,,JP,0,
C-3935,O-07106,HFT,CUSTOMER,,IN,1,Green
C-3193,O-07113,,DISTRIBUTOR,,DE,0,
C-0097,O-07153,,SUB-CHI,,CN,0,
C-9215,O-07156,,WAR-PRT,,FR,0,
C-1130,O-07163,,SUB-FRA,,FR,0,
C-7156,O-07166,,CUSTOMER,,NL,0,
C-0062,O-07167,,CUSTOMER,,US,0,
C-0397,O-07185,,CUSTOMER,,CN,0,
C-4935,O-07192,,CUSTOMER,,US,0,
C-5135,O-07203,,CUSTOMER,,US,1,
C-6776,O-07211,,DISTRIBUTOR,,ZA,0,
C-9390,O-07217,,SUPPLIER,,ES,0,
C-6035,O-07240,,CUSTOMER,,US,1,
C-0975,O-07262,HFT,DISTRIBUTOR,,IL,0,
C-7035,O-07263,HFT,DISTRIBUTOR,,IL,1,
C-9585,O-07270,,CUSTOMER,,IT,0,
C-2748,O-07296,,DISTRIBUTOR,,SE,0,
C-1555,O-07297,,CUSTOMER,,US,0,
C-3810,O-07308,,CUSTOMER,,US,0,
C-8235,O-07315,,DISTRIBUTOR,,TR,1,
C-9035,O-07332,,CUSTOMER,,US,1,
C-2736,O-07339,,CUSTOMER,,US,0,
C-4834,O-07344,,CUSTOMER,,US,4,
C-9235,O-07346,,CUSTOMER,,US,1,
C-7211,O-07363,,SUB-UK,,GB,0,
C-8679,O-07365,,SUPPLIER,,US,0,
C-4591,O-07375,,SUB-FRA,,FR,1,
C-6431,O-07377,,WAR-PRT,,CH,0,
C-0565,O-07387,,DISTRIBUTOR,,HU,0,
C-6886,O-07388,,CUSTOMER,,US,0,
C-0533,O-07391,,CUSTOMER,,US,0,
C-0236,O-07421,,CUSTOMER,,US,0,
C-4113,O-07434,,CUSTOMER,,MA,0,
C-8178,O-07450,,SUB-UK,,GB,0,
C-8178,O-07451,,SUB-UK,,GB,0,
C-4184,O-07453,,CUSTOMER,,US,0,
C-1536,O-07464,,CUSTOMER,,IN,1,
C-0763,O-07468,,CUSTOMER,,RO,0,
C-6414,O-07487,,CUSTOMER,,US,0,
C-2792,O-07490,ADM,CUSTOMER,,US,0,
C-2443,O-07494,,CUSTOMER,,US,0,
C-3198,O-07503,HFT,CUSTOMER,,CN,2,
C-1477,O-07507,,CUSTOMER,,US,1,
C-3035,O-07512,ADM,CUSTOMER,,US,2,Blue
C-5764,O-07521,,CUSTOMER,,CN,0,
C-0135,O-07530,,CUSTOMER,,US,1,
C-5262,O-07540,,CUSTOMER,,ID,0,
C-2736,O-07541,HFT,CUSTOMER,,CN,2,
C-3236,O-07564,HFT,CUSTOMER,,CN,1,
C-3436,O-07566,,CUSTOMER,,IN,1,
C-9970,O-07573,,DISTRIBUTOR,,CA,0,
C-3936,O-07580,,CUSTOMER,,US,1,
C-4836,O-07593,,CUSTOMER,,BR,1,
C-0097,O-07603,,SUB-CHI,,CN,0,
C-0466,O-07608,,CUSTOMER,,US,0,
C-4146,O-07614,,CUSTOMER,,AE,0,
C-5236,O-07617,,SUB-CHI,,CN,1,Blue
C-7524,O-07618,,CUSTOMER,,ID,0,
C-5336,O-07623,CMP,CUSTOMER,,CN,1,
C-9542,O-07637,,CUSTOMER,,US,0,
C-6136,O-07641,,CUSTOMER,,CN,2,
C-6236,O-07643,HFT,CUSTOMER,,CN,1,
C-0790,O-07654,,CUSTOMER,,US,0,
C-3162,O-07658,,DISTRIBUTOR,,MX,0,
C-5135,O-07663,,CUSTOMER,,US,0,
C-5036,O-07667,ADM,CUSTOMER,,BR,1,Green
C-1736,O-07692,,SUB-KOR,,US,0,
C-6713,O-07694,,CUSTOMER,,US,0,
C-7236,O-07695,,CUSTOMER,,US,1,
C-7336,O-07696,,CUSTOMER,,US,1,
C-9233,O-07702,ADM,SUB-KOR,,KR,1,
C-7836,O-07703,,CUSTOMER,,CN,1,
C-8036,O-07704,,SUB-CHI,,CN,1,
C-8492,O-07705,,CUSTOMER,,CN,1,
C-7736,O-07713,,DISTRIBUTOR,,TH,0,Green
C-7336,O-07716,,CUSTOMER,,US,1,
C-3498,O-07725,,CUSTOMER,,US,1,
C-8736,O-07729,,CUSTOMER,,US,1,Green
C-9841,O-07730,,CUSTOMER,,US,0,
C-2748,O-07732,,DISTRIBUTOR,,SE,0,
C-9036,O-07736,,CUSTOMER,,CN,1,
C-9236,O-07737,,DISTRIBUTOR,,SI,1,Blue
C-9336,O-07738,,CUSTOMER,,CN,1,
C-9637,O-07742,,CUSTOMER,,CN,1,
C-8861,O-07748,CMP,DISTRIBUTOR,,MY,0,
C-1276,O-07749,,SUB-CHI,,FR,0,
C-8914,O-07754,,SUB-CHI,,CN,1,
C-2931,O-07758,HFT,CUSTOMER,,CN,1,Blue
C-0237,O-07765,HFT,CUSTOMER,,EG,0,
C-7918,O-07766,,CUSTOMER,,US,1,
C-0537,O-07776,,CUSTOMER,,US,1,
C-1037,O-07781,ADM,DISTRIBUTOR,,PE,1,
C-8776,O-07786,,CUSTOMER,,IN,0,
C-0534,O-07788,ADM,CUSTOMER,,IL,2,
C-3162,O-07789,,DISTRIBUTOR,,MX,0,
C-0145,O-07791,,CUSTOMER,,US,0,
C-8776,O-07800,,SUB-IND,,IN,0,
C-6446,O-07802,,CUSTOMER,,US,0,
C-5832,O-07808,ADM,CUSTOMER,,US,0,
C-1722,O-07823,,CUSTOMER,,US,0,
C-8679,O-07824,,SUPPLIER,,US,0,
C-6116,O-07836,,CUSTOMER,,CN,0,
C-4521,O-07841,,WAR-PRT,,DE,0,
C-8913,O-07845,,CUSTOMER,,US,0,
C-2037,O-07852,,CUSTOMER,,US,1,Green
C-0663,O-07878,,CUSTOMER,,US,0,
C-3253,O-07879,,DISTRIBUTOR,,US,0,
C-5155,O-07887,,DISTRIBUTOR,,TW,0,
C-9691,O-07888,,DISTRIBUTOR,,JP,0,
C-9691,O-07889,,DISTRIBUTOR,,JP,0,
C-6776,O-07893,,DISTRIBUTOR,,ZA,0,
C-6386,O-07913,,SUPPLIER,,US,0,
C-8227,O-07914,,SUB-FRA,,FR,0,
C-4437,O-07937,,CUSTOMER,,US,1,Green
C-1898,O-07940,,SUB-NET,,NL,0,
C-4662,O-07958,,DISTRIBUTOR,,IT,0,
C-5237,O-07969,CMP,DISTRIBUTOR,,KZ,1,
C-7825,O-07979,,SUB-GER,,AT,0,
C-1935,O-07986,,WAR-PRT,,CH,0,
C-0097,O-07992,CMP,SUB-CHI,,CN,0,
C-0097,O-07993,,SUB-CHI,,CN,0,
C-0097,O-07996,,SUB-CHI,,CN,0,
C-0097,O-07997,,SUB-CHI,,CN,0,
C-8016,O-08002,,SUB-FRA,,FR,0,
C-9528,O-08006,,SUB-NET,,NL,0,
C-5937,O-08022,,CUSTOMER,,US,0,
,O-08024,,,,US,0,
C-7455,O-08026,,CUSTOMER,,CN,0,
C-4845,O-08030,,CUSTOMER,,US,0,
C-3162,O-08034,,DISTRIBUTOR,,MX,0,
C-9076,O-08037,,DISTRIBUTOR,,CZ,0,
C-9691,O-08044,,DISTRIBUTOR,,JP,0,
C-7536,O-08045,,SUB-KOR,,KR,1,
C-1193,O-08048,,DISTRIBUTOR,,FI,0,
C-4146,O-08054,,CUSTOMER,,AE,0,
C-2416,O-08057,,CUSTOMER,,GB,0,
C-0574,O-08059,,DISTRIBUTOR,,TR,0,
C-2577,O-08066,,WAR-PRT,,JP,0,
C-9858,O-08068,,CUSTOMER,,US,0,
C-8146,O-08079,,CUSTOMER,,US,0,
C-2792,O-08083,,CUSTOMER,,US,0,
C-2275,O-08086,,CRTSY,,US,0,
C-5065,O-08087,,CUSTOMER,,US,0,
C-9790,O-08090,,WAR-INST,,CN,1,
C-3013,O-08096,,CUSTOMER,,US,0,
C-4144,O-08101,,CUSTOMER,,BR,0,
C-6386,O-08106,,SUPPLIER,,US,0,
C-6737,O-08108,,SUB-KOR,,KR,1,
C-6837,O-08109,,SUB-KOR,,KR,1,Green
C-7911,O-08110,,CUSTOMER,,US,0,
C-4518,O-08124,,CUSTOMER,,US,1,
C-5934,O-08125,,SUB-UK,,GB,2,
C-6887,O-08130,,CUSTOMER,,US,0,
C-2666,O-08131,,CUSTOMER,,US,0,
C-9691,O-08134,,DISTRIBUTOR,,JP,0,
C-0975,O-08135,,DISTRIBUTOR,,IL,0,
C-9912,O-08141,,SUB-BEL,,DK,0,
C-8776,O-08142,,SUB-IND,,IN,0,
C-7937,O-08143,,SUB-UK,,GB,0,
C-6322,O-08146,,WAR-PRT,,MX,0,
C-7977,O-08149,,WAR-PRT,,DE,0,
C-5915,O-08153,,SUB-UK,,GB,0,
C-1720,O-08154,,SUB-UK,,GB,0,
C-2331,O-08155,,WAR-PRT,,TH,0,
C-8591,O-08161,,CUSTOMER,,US,0,
C-9691,O-08166,,DISTRIBUTOR,,JP,0,
C-9691,O-08169,ADM,DISTRIBUTOR,,JP,0,
C-8437,O-08171,,SUB-CHI,,CN,1,
C-8776,O-08172,,CUSTOMER,,IN,0,
C-4630,O-08183,,CUSTOMER,,US,0,
C-7145,O-08184,,CUSTOMER,,US,0,
C-2175,O-08185,,SUB-GER,,DE,0,
C-4034,O-08186,,SUB-GER,,DE,0,
C-1567,O-08187,,CUSTOMER,,US,0,
C-0452,O-08189,ADM,CUSTOMER,,US,0,
C-0097,O-08190,,SUB-CHI,,CN,0,
C-0097,O-08193,,SUB-CHI,,CN,0,
C-0097,O-08195,,SUB-CHI,,MX,0,
C-8128,O-08196,HFT,CUSTOMER,,US,0,
C-1662,O-08198,HFT,CUSTOMER,,CN,0,
C-0099,O-08199,,CUSTOMER,,CN,1,
C-8038,O-08200,,DISTRIBUTOR,,IT,0,
C-4563,O-08202,ADM,CUSTOMER,,US,0,
C-6518,O-08205,HFT,DISTRIBUTOR,,US,0,
C-9237,O-08211,,CUSTOMER,,US,1,Green
C-7536,O-08228,,SUB-KOR,,KR,0,
C-9691,O-08229,ADM,DISTRIBUTOR,,JP,0,
C-2577,O-08230,,DISTRIBUTOR,,JP,0,
C-2748,O-08231,,DISTRIBUTOR,,SE,0,
C-4662,O-08234,,DISTRIBUTOR,,IT,0,
C-9538,O-08235,,CUSTOMER,,US,0,
C-9638,O-08237,,SUB-UK,,GB,0,
C-4146,O-08238,,CUSTOMER,,AE,0,
C-5635,O-08239,,CUSTOMER,,US,0,
C-9810,O-08241,,DISTRIBUTOR,,CA,0,
C-5334,O-08242,,WAR-PRT,,GB,0,
C-9241,O-08243,,CUSTOMER,,US,0,
C-5334,O-08244,,WAR-PRT,,GB,0,
C-0635,O-08246,,CUSTOMER,,CA,0,
C-7524,O-08248,,WAR-PRT,,ID,0,
C-4212,O-08252,,CUSTOMER,,BR,0,
C-7868,O-08253,,WAR-PRT,,KR,0,
C-7739,O-08254,,CUSTOMER,,US,0,
C-5214,O-08260,,CUSTOMER,,VN,0,
C-9691,O-08261,,DISTRIBUTOR,,JP,0,
C-2235,O-08263,,CUSTOMER,,US,1,
C-8038,O-08266,,DISTRIBUTOR,,IT,0,
C-3273,O-08267,,CUSTOMER,,CN,0,
C-8865,O-08271,,CUSTOMER,,US,1,
C-0038,O-08272,,CUSTOMER,,US,1,
C-6610,O-08273,,CUSTOMER,,US,1,
C-7476,O-08277,,CUSTOMER,,US,0,
C-2591,O-08290,,CUSTOMER,,IN,0,
C-8244,O-08297,,CUSTOMER,,BR,1,
C-0438,O-08300,,SUB-FRA,,FR,1,
C-7996,O-08303,,SUB-UK,,GB,0,
C-6535,O-08304,,CUSTOMER,,US,0,
C-6729,O-08306,,CUSTOMER,,CA,0,
C-6391,O-08307,,CUSTOMER,,US,0,
C-6386,O-08308,,SUPPLIER,,CN,0,
C-0345,O-08310,,CUSTOMER,,US,0,
C-0738,O-08311,,CUSTOMER,,US,1,
C-9691,O-08315,,DISTRIBUTOR,,JP,0,
C-9691,O-08316,,DISTRIBUTOR,,JP,0,
C-5336,O-08317,HFT,CUSTOMER,,CN,1,
C-8116,O-08318,,SUB-FRA,,FR,0,
C-8165,O-08320,,CUSTOMER,,US,0,
C-0838,O-08321,,SUB-IND,,IN,1,
C-6776,O-08322,,DISTRIBUTOR,,ZA,0,
C-1717,O-08325,,CUSTOMER,,US,0,
C-2247,O-08328,,CUSTOMER,,US,0,
C-2616,O-08329,,WAR-PRT,,DE,0,
C-0210,O-08332,,DISTRIBUTOR,,HR,0,
C-1238,O-08334,,SUB-GER,,DE,0,
C-1581,O-08336,,DISTRIBUTOR,,CO,0,
C-1786,O-08339,,SUB-UK,,GB,0,
C-8826,O-08340,,SUB-UK,,GB,0,
C-8913,O-08344,,CUSTOMER,,US,0,
C-2922,O-08347,,CUSTOMER,,DE,0,
C-1438,O-08348,,CUSTOMER,,BR,0,
C-8660,O-08350,,CUSTOMER,,US,1,
C-1638,O-08351,,SUB-KOR,,KR,0,
C-6917,O-08354,,DISTRIBUTOR,,ES,0,
C-6917,O-08355,,DISTRIBUTOR,,ES,0,
C-2274,O-08359,ADM,CUSTOMER,,US,1,
C-6229,O-08360,,CUSTOMER,,US,0,
C-8614,O-08361,,SUB-PID,,ES,0,
C-4445,O-08366,,CUSTOMER,,US,0,
C-6634,O-08367,,CUSTOMER,,MX,0,
C-2438,O-08370,,SUB-UK,,GB,0,
C-9542,O-08371,,CUSTOMER,,US,0,
C-2538,O-08372,,CUSTOMER,,US,1,
C-5362,O-08373,,CUSTOMER,,US,0,
C-7550,O-08374,,CUSTOMER,,US,0,
C-4337,O-08375,,CUSTOMER,,US,0,
C-2757,O-08376,,CUSTOMER,,CN,0,
C-8132,O-08377,,CUSTOMER,,CN,1,
C-0860,O-08378,,WAR-PRT,,CN,0,
C-9259,O-08392,ADM,CUSTOMER,,CN,0,
C-9733,O-08393,,CUSTOMER,,US,0,
C-2844,O-08394,,CUSTOMER,,FR,0,
C-2738,O-08395,,CUSTOMER,,US,0,
C-0736,O-08396,,WAR-INST,,DE,1,
C-0422,O-08397,,CUSTOMER,,US,0,
C-9935,O-08398,,CUSTOMER,,US,0,
C-4740,O-08399,,CUSTOMER,,US,0,
C-9691,O-08400,,DISTRIBUTOR,,FR,0,
C-9691,O-08402,,DISTRIBUTOR,,CN,0,
C-0860,O-08403,,DISTRIBUTOR,,SA,0,
C-5924,O-08404,,SUB-FRA,,CN,0,
C-2838,O-08405,ADM,DISTRIBUTOR,,US,1,
C-6917,O-08406,,DISTRIBUTOR,,ZA,0,
C-9585,O-08407,,DISTRIBUTOR,,DE,0,
C-2938,O-08408,,SUB-UK,,CN,0,
C-0565,O-08409,,DISTRIBUTOR,,CN,0,
C-2094,O-08607,,DISTRIBUTOR,,DE,1,
C-0860,O-08637,,WAR-PRT,,US,0,
C-2748,O-08767,ADM,DISTRIBUTOR,,CN,0,
C-8566,O-08856,,CUSTOMER,,FR,0,
C-3198,O-08890,HFT,CUSTOMER,,DE,1,
C-6194,O-08891,,CUSTOMER,,CN,3,
C-7395,O-08918,,CUSTOMER,,US,0,
C-7995,O-08927,,CUSTOMER,,US,0,
C-4935,O-09013,,CUSTOMER,,BR,0,
C-7125,O-09219,,CUSTOMER,,US,0,
C-7673,O-09225,,CUSTOMER,,CN,0,
C-0212,O-09298,,SUB-UK,,US,0,
C-3075,O-09314,ADM,CUSTOMER,,IN,0,
C-8571,O-09324,,CRTSY,,US,0,
,O-09383,,,,HU,0,
,O-09413,,,,CN,0,
C-5199,O-09417,,CUSTOMER,,CN,0,
,O-09422,,,,US,0,
C-8434,O-09430,,SUB-BEL,,FR,0,
C-0421,O-09460,,CUSTOMER,,HU,1,
C-3222,O-09479,,CUSTOMER,,ID,1,
C-7868,O-09498,,SUB-KOR,,CN,0,
C-1761,O-09504,,CUSTOMER,,CN,0,
C-5722,O-09550,HFT,CUSTOMER,,CN,1,
C-0097,O-09563,,SUB-CHI,,US,0,
,O-09572,,,,ID,0,
C-0574,O-09575,,DISTRIBUTOR,,DE,0,
C-2362,O-09603,,CUSTOMER,,US,0,
C-1832,O-09689,,CUSTOMER,,US,0,
C-6386,O-09892,,SUPPLIER,,CA,0,
C-8676,O-09895,,SUB-FRA,,FR,0,
C-6510,O-09945,,CUSTOMER,,US,0,
C-6386,O-09960,,SUPPLIER,,CN,0,
C-5396,O-10054,,CUSTOMER,,US,0,
C-1276,O-10083,,SUB-CHI,,US,0,
C-4864,O-10232,,CUSTOMER,,EG,0,
C-7723,O-10237,,CUSTOMER,,US,0,
C-9924,O-10299,,CUSTOMER,,ID,0,
C-7883,O-10314,,CUSTOMER,,US,0,
C-3433,O-10329,,CRTSY,,DE,0,
C-4165,O-10578,ADM,CRTSY,,US,0,
C-1276,O-10854,,SUB-CHI,,MX,0,
,O-10998,,,,FR,0,
