Order Number,Divisible by 5,On Hold
O15767,FALSE,
O15795,TRUE,On Hold
O15803,FALSE,
O15829,FALSE,
O15843,FALSE,
O15915,TRUE,On Hold
O15963,FALSE,
O16179,FALSE,
O16867,FALSE,
O17139,FALSE,
O17595,TRUE,On Hold
O17731,FALSE,
O20051,FALSE,
O21387,FALSE,
O21577,FALSE,
O23771,FALSE,
O23951,FALSE,
O24003,FALSE,
O24753,FALSE,
O25109,FALSE,
O26267,FALSE,
O27111,FALSE,
O27381,FALSE,
O27939,FALSE,
O27995,TRUE,On Hold
O27999,FALSE,
O28335,TRUE,On Hold
O28351,FALSE,
O29119,FALSE,
O29569,FALSE,
O30915,TRUE,On Hold
O30979,FALSE,
O31675,TRUE,On Hold
O31735,TRUE,On Hold
O31911,FALSE,
O31921,FALSE,
O31985,TRUE,On Hold
O32005,TRUE,On Hold
O32037,FALSE,
O32051,FALSE,
O32059,FALSE,
O32087,FALSE,
O32107,FALSE,
O32119,FALSE,
O32167,FALSE,
O32193,FALSE,
O32203,FALSE,
O32343,FALSE,
O32405,TRUE,On Hold
O32445,TRUE,On Hold
O32541,FALSE,
O32587,FALSE,
O32595,TRUE,On Hold
O32683,FALSE,
O32751,FALSE,
O32865,TRUE,On Hold
O32893,FALSE,
O33095,TRUE,On Hold
O33111,FALSE,
O33183,FALSE,
O33203,FALSE,
O33299,FALSE,
O33363,FALSE,
O33763,FALSE,
O33931,FALSE,
O33985,TRUE,On Hold
O34115,TRUE,On Hold
O34121,FALSE,
O34125,TRUE,On Hold
O34365,TRUE,On Hold
O34581,FALSE,
O34769,FALSE,
O34975,TRUE,On Hold
O35085,TRUE,On Hold
O35105,TRUE,On Hold
O35257,FALSE,
O35301,FALSE,
O35367,FALSE,
O35371,FALSE,
O35427,FALSE,
O35515,TRUE,On Hold
O35599,FALSE,
O35625,TRUE,On Hold
O35791,FALSE,
O35819,FALSE,
O36007,FALSE,
O36069,FALSE,
O36107,FALSE,
O36181,FALSE,
O36257,FALSE,
O36275,TRUE,On Hold
O36279,FALSE,
O36553,FALSE,
O36601,FALSE,
O36605,TRUE,On Hold
O36761,FALSE,
O36763,FALSE,
O36785,TRUE,On Hold
O36927,FALSE,
O37019,FALSE,
O37029,FALSE,
O37053,FALSE,
O37113,FALSE,
O37125,TRUE,On Hold
O37263,FALSE,
O37267,FALSE,
O37513,FALSE,
O37549,FALSE,
O37585,TRUE,On Hold
O37637,FALSE,
O37659,FALSE,
O37661,FALSE,
O37779,FALSE,
O37845,TRUE,On Hold
O38125,TRUE,On Hold
O38127,FALSE,
O38235,TRUE,On Hold
O38275,TRUE,On Hold
O38287,FALSE,
O38407,FALSE,
O38427,FALSE,
O38445,TRUE,On Hold
O38447,FALSE,
O38501,FALSE,
O38539,FALSE,
O38543,FALSE,
O38577,FALSE,
O38641,FALSE,
O38643,FALSE,
O38645,TRUE,On Hold
O38647,FALSE,
O38649,FALSE,
O38667,FALSE,
O38691,FALSE,
O38765,TRUE,On Hold
O38801,FALSE,
O38881,FALSE,
O38893,FALSE,
O38919,FALSE,
O38987,FALSE,
O39017,FALSE,
O39159,FALSE,
O39171,FALSE,
O39189,FALSE,
O39199,FALSE,
O39201,FALSE,
O39207,FALSE,
O39211,FALSE,
O39349,FALSE,
O39419,FALSE,
O39517,FALSE,
O39523,FALSE,
O39551,FALSE,
O39573,FALSE,
O39651,FALSE,
O39699,FALSE,
O39701,FALSE,
O39779,FALSE,
O39781,FALSE,
O39785,TRUE,On Hold
O39803,FALSE,
O39823,FALSE,
O39869,FALSE,
O39959,FALSE,
O39967,FALSE,
O39977,FALSE,
O39991,FALSE,
O40031,FALSE,
O40033,FALSE,
O40039,FALSE,
O40057,FALSE,
O40071,FALSE,
O40095,TRUE,On Hold
O40111,FALSE,
O40115,TRUE,On Hold
O40119,FALSE,
O40121,FALSE,
O40125,TRUE,On Hold
O40175,TRUE,On Hold
O40181,FALSE,
O40197,FALSE,
O40213,FALSE,
O40215,TRUE,On Hold
O40283,FALSE,
O40299,FALSE,
O40311,FALSE,
O40385,TRUE,On Hold
O40443,FALSE,
O40453,FALSE,
O40525,TRUE,On Hold
O40615,TRUE,On Hold
O40631,FALSE,
O40739,FALSE,
O40757,FALSE,
O40769,FALSE,
O40901,FALSE,
O40951,FALSE,
O40979,FALSE,
O41011,FALSE,
O41127,FALSE,
O41141,FALSE,
O41151,FALSE,
O41187,FALSE,
O41199,FALSE,
O41201,FALSE,
O41217,FALSE,
O41249,FALSE,
O41281,FALSE,
O41361,FALSE,
O41437,FALSE,
O41453,FALSE,
O41629,FALSE,
O41659,FALSE,
O41685,TRUE,On Hold
O41719,FALSE,
O41767,FALSE,
O41795,TRUE,On Hold
O41861,FALSE,
O41901,FALSE,
O41917,FALSE,
O41947,FALSE,
O41979,FALSE,
O42021,FALSE,
O42033,FALSE,
O42053,FALSE,
O42063,FALSE,
O42065,TRUE,On Hold
O42067,FALSE,
O42079,FALSE,
O42127,FALSE,
O42129,FALSE,
O42149,FALSE,
O42151,FALSE,
O42157,FALSE,
O42183,FALSE,
O42203,FALSE,
O42233,FALSE,
O42243,FALSE,
O42291,FALSE,
O42301,FALSE,
O42321,FALSE,
O42335,TRUE,On Hold
O42347,FALSE,
O42353,FALSE,
O42421,FALSE,
O42423,FALSE,
O42431,FALSE,
O42445,TRUE,On Hold
O42457,FALSE,
O42461,FALSE,
O42547,FALSE,
O42565,TRUE,On Hold
O42615,TRUE,On Hold
O42617,FALSE,
O42621,FALSE,
O42627,FALSE,
O42629,FALSE,
O42631,FALSE,
O42641,FALSE,
O42647,FALSE,
O42695,TRUE,On Hold
O42699,FALSE,
O42705,TRUE,On Hold
O42715,TRUE,On Hold
O42729,FALSE,
O42753,FALSE,
O42761,FALSE,
O42765,TRUE,On Hold
O42771,FALSE,
O42815,TRUE,On Hold
O42829,FALSE,
O42835,TRUE,On Hold
O42851,FALSE,
O42885,TRUE,On Hold
O42891,FALSE,
O42895,TRUE,On Hold
O42897,FALSE,
O42903,FALSE,
O42905,TRUE,On Hold
O42907,FALSE,
O42947,FALSE,
O42955,TRUE,On Hold
O42957,FALSE,
O42967,FALSE,
O42969,FALSE,
O42981,FALSE,
O42983,FALSE,
O42995,TRUE,On Hold
O43003,FALSE,
O43015,TRUE,On Hold
O43021,FALSE,
O43043,FALSE,
O43089,FALSE,
O43091,FALSE,
O43113,FALSE,
O43131,FALSE,
O43133,FALSE,
O43151,FALSE,
O43189,FALSE,
O43213,FALSE,
O43219,FALSE,
O43221,FALSE,
O43235,TRUE,On Hold
O43245,TRUE,On Hold
O43325,TRUE,On Hold
O43329,FALSE,
O43331,FALSE,
O43335,TRUE,On Hold
O43341,FALSE,
O43345,TRUE,On Hold
O43371,FALSE,
O43383,FALSE,
O43419,FALSE,
O43449,FALSE,
O43451,FALSE,
O43487,FALSE,
O43489,FALSE,
O43491,FALSE,
O43495,TRUE,On Hold
O43505,TRUE,On Hold
O43513,FALSE,
O43523,FALSE,
O43525,TRUE,On Hold
O43533,FALSE,
O43541,FALSE,
O43553,FALSE,
O43617,FALSE,
O43621,FALSE,
O43623,FALSE,
O43629,FALSE,
O43637,FALSE,
O43647,FALSE,
O43661,FALSE,
O43673,FALSE,
O43685,TRUE,On Hold
O43727,FALSE,
O43737,FALSE,
O43743,FALSE,
O43749,FALSE,
O43753,FALSE,
O43757,FALSE,
O43759,FALSE,
O43765,TRUE,On Hold
O43769,FALSE,
O43773,FALSE,
O43775,TRUE,On Hold
O43785,TRUE,On Hold
O43793,FALSE,
O43799,FALSE,
O43801,FALSE,
O43811,FALSE,
O43823,FALSE,
O43825,TRUE,On Hold
O43827,FALSE,
O43831,FALSE,
O43847,FALSE,
O43873,FALSE,
O43885,TRUE,On Hold
O43889,FALSE,
O43901,FALSE,
O43927,FALSE,
O43933,FALSE,
O43939,FALSE,
O43947,FALSE,
O43951,FALSE,
O43959,FALSE,
O43977,FALSE,
O44009,FALSE,
O44017,FALSE,
O44047,FALSE,
O44053,FALSE,
O44055,TRUE,On Hold
O44065,TRUE,On Hold
O44073,FALSE,
O44083,FALSE,
O44095,TRUE,On Hold
O44103,FALSE,
O44109,FALSE,
O44117,FALSE,
O44133,FALSE,
O44135,TRUE,On Hold
O44137,FALSE,
O44145,TRUE,On Hold
O44155,TRUE,On Hold
O44173,FALSE,
O44181,FALSE,
O44193,FALSE,
O44247,FALSE,
O44255,TRUE,On Hold
O44263,FALSE,
O44313,FALSE,
O44333,FALSE,
O44343,FALSE,
O44349,FALSE,
O44371,FALSE,
O44385,TRUE,On Hold
O44429,FALSE,
O44431,FALSE,
O44433,FALSE,
O44445,TRUE,On Hold
O44447,FALSE,
O44451,FALSE,
O44463,FALSE,
O44471,FALSE,
O44473,FALSE,
O44487,FALSE,
O44489,FALSE,
O44509,FALSE,
O44515,TRUE,On Hold
O44517,FALSE,
O44519,FALSE,
O44529,FALSE,
O44533,FALSE,
O44541,FALSE,
O44549,FALSE,
O44551,FALSE,
O44589,FALSE,
O44597,FALSE,
O44601,FALSE,
O44613,FALSE,
O44619,FALSE,
O44641,FALSE,
O44651,FALSE,
O44673,FALSE,
O44675,TRUE,On Hold
O44695,TRUE,On Hold
O44697,FALSE,
O44699,FALSE,
O44701,FALSE,
O44703,FALSE,
O44709,FALSE,
O44711,FALSE,
O44713,FALSE,
O44715,TRUE,On Hold
O44729,FALSE,
O44733,FALSE,
O44769,FALSE,
O44771,FALSE,
O44775,TRUE,On Hold
O44789,FALSE,
O44797,FALSE,
O44803,FALSE,
O44837,FALSE,
O44841,FALSE,
O44843,FALSE,
O44853,FALSE,
O44857,FALSE,
O44869,FALSE,
O44881,FALSE,
O44899,FALSE,
O44929,FALSE,
O44967,FALSE,
O44971,FALSE,
O44983,FALSE,
O44995,TRUE,On Hold
O45009,FALSE,
O45015,TRUE,On Hold
O45023,FALSE,
O45033,FALSE,
O45043,FALSE,
O45053,FALSE,
O45057,FALSE,
O45063,FALSE,
O45065,TRUE,On Hold
O45069,FALSE,
O45071,FALSE,
O45083,FALSE,
O45093,FALSE,
O45097,FALSE,
O45105,TRUE,On Hold
O45115,TRUE,On Hold
O45127,FALSE,
O45131,FALSE,
O45133,FALSE,
O45135,TRUE,On Hold
O45137,FALSE,
O45139,FALSE,
O45187,FALSE,
O45201,FALSE,
O45207,FALSE,
O45213,FALSE,
O45227,FALSE,
O45235,TRUE,On Hold
O45241,FALSE,
O45243,FALSE,
O45245,TRUE,On Hold
O45249,FALSE,
O45251,FALSE,
O45255,TRUE,On Hold
O45263,FALSE,
O45265,TRUE,On Hold
O45267,FALSE,
O45275,TRUE,On Hold
O45279,FALSE,
O45283,FALSE,
O45287,FALSE,
O45295,TRUE,On Hold
O45299,FALSE,
O45305,TRUE,On Hold
O45307,FALSE,
O45309,FALSE,
O45315,TRUE,On Hold
O45325,TRUE,On Hold
O45327,FALSE,
O45339,FALSE,
O45343,FALSE,
O45349,FALSE,
O45359,FALSE,
O45361,FALSE,
O45363,FALSE,
O45365,TRUE,On Hold
O45387,FALSE,
O45389,FALSE,
O45399,FALSE,
O45405,TRUE,On Hold
O45407,FALSE,
O45413,FALSE,
O45417,FALSE,
O45421,FALSE,
O45425,TRUE,On Hold
O45427,FALSE,
O45429,FALSE,
O45431,FALSE,
O45435,TRUE,On Hold
O45445,TRUE,On Hold
O45471,FALSE,
O45473,FALSE,
O45475,TRUE,On Hold
O45479,FALSE,
O45485,TRUE,On Hold
O45487,FALSE,
O45493,FALSE,
O45495,TRUE,On Hold
O45497,FALSE,
O45499,FALSE,
O45503,FALSE,
O45505,TRUE,On Hold
O45519,FALSE,
O45521,FALSE,
O45523,FALSE,
O45529,FALSE,
O45533,FALSE,
O45535,TRUE,On Hold
O45539,FALSE,
O45541,FALSE,
O45547,FALSE,
O45549,FALSE,
O45551,FALSE,
O45555,TRUE,On Hold
O45557,FALSE,
O45561,FALSE,
O45567,FALSE,
O45585,TRUE,On Hold
O45603,FALSE,
O45609,FALSE,
O45613,FALSE,
O45619,FALSE,
O45621,FALSE,
O45629,FALSE,
O45635,TRUE,On Hold
O45637,FALSE,
O45641,FALSE,
O45643,FALSE,
O45647,FALSE,
O45649,FALSE,
O45651,FALSE,
O45653,FALSE,
O45655,TRUE,On Hold
O45657,FALSE,
O45659,FALSE,
O45663,FALSE,
O45665,TRUE,On Hold
O45667,FALSE,
O45671,FALSE,
O45673,FALSE,
O45675,TRUE,On Hold
O45677,FALSE,
O45681,FALSE,
O45683,FALSE,
O45685,TRUE,On Hold
O45687,FALSE,
O45695,TRUE,On Hold
O45709,FALSE,
